oldUri,newUri
http://hdl.handle.net/11459/CCR_C-1227_0eec90a9-a0f2-1240-a9b6-9bfd76654a2e,http://www.wikidata.org/entity/Q1317831
http://hdl.handle.net/11459/CCR_C-1230_23653c21-fca1-edf8-fd7c-3df2d6499157,http://www.wikidata.org/entity/Q34698
http://hdl.handle.net/11459/CCR_C-1231_254a8099-18bf-fd87-781e-9dd5e5129c37,http://www.wikidata.org/entity/Q134316
http://hdl.handle.net/11459/CCR_C-1232_2b532c10-f973-e6aa-bba5-2e752fcec1d2,http://www.wikidata.org/entity/Q380057
http://hdl.handle.net/11459/CCR_C-1244_57d67a6f-1a2d-c1ad-4729-9c1ab46706e1,http://www.wikidata.org/entity/Q465800
http://hdl.handle.net/11459/CCR_C-1246_33ad049c-f5b3-c692-d81d-4c78c1135f97,http://www.wikidata.org/entity/Q207509
http://hdl.handle.net/11459/CCR_C-1256_7ec6083c-23d4-224d-6f94-eecbe6861545,http://www.wikidata.org/entity/Q2428747
http://hdl.handle.net/11459/CCR_C-1260_db2a41b3-6261-de95-16c5-fbbfbfa72930,http://www.wikidata.org/entity/Q36484
http://hdl.handle.net/11459/CCR_C-1262_64a7cd7c-4e1e-ac0a-0ee0-ac1541f27aea,http://www.wikidata.org/entity/Q28833099
http://hdl.handle.net/11459/CCR_C-1269_cfde4f66-08bb-dfeb-1a5f-64974dc27822,http://www.wikidata.org/entity/Q10265745
http://hdl.handle.net/11459/CCR_C-1270_bfb2e942-c2a8-1035-cde9-b8ada8c9aa70,http://www.wikidata.org/entity/Q34793275
http://hdl.handle.net/11459/CCR_C-1272_64aed825-9c74-aafb-f47d-bf883170be66,http://www.wikidata.org/entity/Q576271
http://hdl.handle.net/11459/CCR_C-1274_2d458147-53dc-9010-d77b-3a3d6a0aeb49,http://www.wikidata.org/entity/Q2990574
http://hdl.handle.net/11459/CCR_C-1286_6bf93a88-ee71-1487-5de5-d7ca9c1f4397,http://www.wikidata.org/entity/Q177691
http://hdl.handle.net/11459/CCR_C-1288_61cc5804-ed04-b31a-d550-7fe84a188345,http://www.wikidata.org/entity/Q21714344
http://hdl.handle.net/11459/CCR_C-1291_c2896356-8d7e-e425-d2ac-5741e93db4e2,http://www.wikidata.org/entity/Q501405
http://hdl.handle.net/11459/CCR_C-1293_5ce1a413-afaf-1ae5-f818-a416f219fc41,http://www.wikidata.org/entity/Q146233
http://hdl.handle.net/11459/CCR_C-1297_2edcca9f-049d-98c4-e9aa-9c1195fecc77,http://www.wikidata.org/entity/Q162378
http://hdl.handle.net/11459/CCR_C-1298_32b14281-8df1-69bb-3e85-eb1cc4058cb4,http://www.wikidata.org/entity/Q104083
http://hdl.handle.net/11459/CCR_C-1305_7066f625-844d-7091-167c-1770bb560b7e,http://www.wikidata.org/entity/Q371427
http://hdl.handle.net/11459/CCR_C-1307_0db75c10-25a7-12d9-4aa7-aafee52fd7b8,http://www.wikidata.org/entity/Q28503230
http://hdl.handle.net/11459/CCR_C-1309_073ee50d-41c5-30de-2dbe-b87517a006a1,http://www.wikidata.org/entity/Q956030
http://hdl.handle.net/11459/CCR_C-1310_ab441fcb-3588-e2c8-14ed-45e22106df1f,http://www.wikidata.org/entity/Q1094061
http://hdl.handle.net/11459/CCR_C-1312_419ab38d-0f51-859a-08d8-7469c0002680,http://www.wikidata.org/entity/Q179230
http://hdl.handle.net/11459/CCR_C-1318_1c99baf2-cc47-d583-9b70-7ff8496d3f61,http://www.wikidata.org/entity/Q83034
http://hdl.handle.net/11459/CCR_C-1321_35cb0c2b-aa78-024b-9e6b-ae2a94cb191c,http://www.wikidata.org/entity/Q54310231
http://hdl.handle.net/11459/CCR_C-1322_2502c383-62c6-8957-e0a3-add93ff13f2b,http://www.wikidata.org/entity/Q116946937
http://hdl.handle.net/11459/CCR_C-1324_9a9319f6-fe01-49a4-8ffa-8f105530e2eb,http://www.wikidata.org/entity/Q18514
http://hdl.handle.net/11459/CCR_C-1325_8e9b6e6e-492c-c331-0e64-9c2f49af3f9d,http://www.wikidata.org/entity/Q111352
http://hdl.handle.net/11459/CCR_C-1328_8ac68842-1416-d6c3-0ae2-d3465b01a130,http://www.wikidata.org/entity/Q690940
http://hdl.handle.net/11459/CCR_C-1329_fb34a024-dc10-fe2f-1dfa-8436a85df17b,http://www.wikidata.org/entity/Q560570
http://hdl.handle.net/11459/CCR_C-1331_89e7297d-85b0-5391-ea92-92347358719d,http://www.wikidata.org/entity/Q131105
http://hdl.handle.net/11459/CCR_C-1333_900f8984-089d-7603-3a85-76e5764df2d5,http://www.wikidata.org/entity/Q1084
http://hdl.handle.net/11459/CCR_C-1334_3ef89474-3670-161f-6212-beb82406bb75,http://www.wikidata.org/entity/Q63116
http://hdl.handle.net/11459/CCR_C-1341_efb73480-8227-6ea9-be78-ab5fd42b25fd,http://www.wikidata.org/entity/Q814722
http://hdl.handle.net/11459/CCR_C-1342_729d7fdf-0420-8a97-95c7-65ed91829c45,http://www.wikidata.org/entity/Q184943
http://hdl.handle.net/11459/CCR_C-1345_1ef990c7-38f2-f766-01db-f42b3027dd39,http://www.wikidata.org/entity/Q82042
http://hdl.handle.net/11459/CCR_C-1346_df16a4aa-5586-3cd9-b0e8-e4ad8a8327c5,http://www.wikidata.org/entity/Q1194697
http://hdl.handle.net/11459/CCR_C-1347_b5581b6b-deee-dc41-9636-64817d88d15a,http://www.wikidata.org/entity/Q192630
http://hdl.handle.net/11459/CCR_C-1352_2664f3ef-8d98-764f-9ec5-d582ed04d312,http://www.wikidata.org/entity/Q1424306
http://hdl.handle.net/11459/CCR_C-1354_f25bdcae-3309-a08a-330d-97f5b4753927,http://www.wikidata.org/entity/Q146786
http://hdl.handle.net/11459/CCR_C-1357_476c7b39-9f50-bf54-0412-59f34d87a144,http://www.wikidata.org/entity/Q5051
http://hdl.handle.net/11459/CCR_C-1359_41a180fd-f9a4-25e3-25c1-69c1225c31c8,http://www.wikidata.org/entity/Q1502460
http://hdl.handle.net/11459/CCR_C-1360_dc07e05a-b7bf-7e3e-360b-3d1e2a5c1c7f,http://www.wikidata.org/entity/Q161873
http://hdl.handle.net/11459/CCR_C-1366_0f19c480-07d0-a3e5-41ad-2a3992f7cf6a,http://www.wikidata.org/entity/Q4833830
http://hdl.handle.net/11459/CCR_C-1370_e2de8052-9016-a6a0-781d-bd4a2b79cfaf,http://www.wikidata.org/entity/Q36224
http://hdl.handle.net/11459/CCR_C-1371_fbebd9ec-a7f4-9a36-d6e9-88ee16b944ae,http://www.wikidata.org/entity/Q147276
http://hdl.handle.net/11459/CCR_C-1380_e55f8cdf-1792-eb7a-6792-4e6c9b3c176a,http://www.wikidata.org/entity/Q1050744
http://hdl.handle.net/11459/CCR_C-1384_a6aa56c1-3f5d-901f-cbbb-ecc8fdce9d69,http://www.wikidata.org/entity/Q51929049
http://hdl.handle.net/11459/CCR_C-1386_676aa48a-8457-4fac-f34c-ce3518952b53,http://www.wikidata.org/entity/Q37124094
http://hdl.handle.net/11459/CCR_C-1387_2f8f602b-dd99-d51f-2ffe-754515e36d7e,http://www.wikidata.org/entity/Q110786
http://hdl.handle.net/11459/CCR_C-1393_9905e94f-5624-ed01-139f-fc3ffac7a923,http://www.wikidata.org/entity/Q11655558
http://hdl.handle.net/11459/CCR_C-1400_cbba48ca-cc45-638e-35aa-40d9be4b37f2,http://www.wikidata.org/entity/Q1340504
http://hdl.handle.net/11459/CCR_C-1402_fd8749a9-cd4a-530e-760e-17944acfd054,http://www.wikidata.org/entity/Q51929074
http://hdl.handle.net/11459/CCR_C-1405_cebacec3-e397-6cdf-77ee-42aef4f06a21,http://www.wikidata.org/entity/Q116946936
http://hdl.handle.net/11459/CCR_C-1413_09afea63-a8fe-26ee-0b3c-7405763baba4,http://www.wikidata.org/entity/Q211101
http://hdl.handle.net/11459/CCR_C-1419_b7bac8b0-b195-b01b-c8a8-2ce44103c607,http://www.wikidata.org/entity/Q123964806
http://hdl.handle.net/11459/CCR_C-142_4086aac2-674a-839a-f5bc-788c32182669,http://www.wikidata.org/entity/Q2268906
http://hdl.handle.net/11459/CCR_C-1420_745016c4-84c2-766a-a861-b4cdb6dcba73,http://www.wikidata.org/entity/Q3482678
http://hdl.handle.net/11459/CCR_C-1421_ea34af08-3d35-5df6-7584-4c21aff9ec96,http://www.wikidata.org/entity/Q14169499
http://hdl.handle.net/11459/CCR_C-1422_eb7884c1-3a0c-55c1-5aa6-dde4b66e5da5,http://www.wikidata.org/entity/Q1817208
http://hdl.handle.net/11459/CCR_C-1424_dc8402e6-a042-2d8a-4740-0d6cfe5ede02,http://www.wikidata.org/entity/Q24905
http://hdl.handle.net/11459/CCR_C-1441_6b16a248-b8f6-f0c5-6cdd-2edd15243131,http://www.wikidata.org/entity/Q166764
http://hdl.handle.net/11459/CCR_C-1463_f07c7667-e90f-c10a-7239-1ecb8d804956,http://www.wikidata.org/entity/Q468801
http://hdl.handle.net/11459/CCR_C-1506_f672c5f9-c2d2-fe64-1f82-7945df1a10cd,http://www.wikidata.org/entity/Q5253026
http://hdl.handle.net/11459/CCR_C-1511_de660422-a1d2-bc63-f426-076234337234,http://www.wikidata.org/entity/Q504952
http://hdl.handle.net/11459/CCR_C-1558_015e4ddd-aff5-d9ec-ec64-e6be2c029456,http://www.wikidata.org/entity/Q1305037
http://hdl.handle.net/11459/CCR_C-1607_c4b203bf-d36b-ed36-44ab-56166c8b9881,http://www.wikidata.org/entity/Q7397
http://hdl.handle.net/11459/CCR_C-1655_0722250d-dcbf-44f6-ad8c-b178a9bff79e,http://www.wikidata.org/entity/Q281782
http://hdl.handle.net/11459/CCR_C-1662_d42aab6d-c84e-3756-09dd-9bb48eae04ed,http://www.wikidata.org/entity/Q190087
http://hdl.handle.net/11459/CCR_C-170_3bf76663-86b5-a222-1b5a-ad631e164b8b,http://www.wikidata.org/entity/Q1026899
http://hdl.handle.net/11459/CCR_C-171_faf6b94e-d56e-5f26-1c50-3681119ded9f,http://www.wikidata.org/entity/Q5421961
http://hdl.handle.net/11459/CCR_C-1837_b37f58c2-2d7e-38e2-a8cd-09460ba75f61,http://www.wikidata.org/entity/Q7187218
http://hdl.handle.net/11459/CCR_C-1840_9f4e319c-f233-6c90-9117-7270e215f039,http://www.wikidata.org/entity/Q128234
http://hdl.handle.net/11459/CCR_C-1843_a492ced1-dbba-d8d8-1d8a-71387ede8a48,http://www.wikidata.org/entity/Q473746
http://hdl.handle.net/11459/CCR_C-1845_97d455c9-2f4a-0f47-4d4a-ff60c2db2582,http://www.wikidata.org/entity/Q853614
http://hdl.handle.net/11459/CCR_C-1846_f7e57b9b-1775-81d2-fea9-8189d594d716,http://www.wikidata.org/entity/Q1141067
http://hdl.handle.net/11459/CCR_C-1857_54e14b00-c4a4-d48f-98d9-7eb2ab5b44d4,http://www.wikidata.org/entity/Q722218
http://hdl.handle.net/11459/CCR_C-1884_d6ad9a01-8406-9b2b-a9c7-2f50a71ce554,http://www.wikidata.org/entity/Q1775461
http://hdl.handle.net/11459/CCR_C-1886_bfb27596-3645-ec8f-5d68-541b311ec27c,http://www.wikidata.org/entity/Q2530613
http://hdl.handle.net/11459/CCR_C-1892_36013416-c0ef-a1d1-39ce-7063766746cc,http://www.wikidata.org/entity/Q103184
http://hdl.handle.net/11459/CCR_C-1896_7f5c0f64-cb21-da02-706c-27e4e6e1916d,http://www.wikidata.org/entity/Q10535365
http://hdl.handle.net/11459/CCR_C-1902_370d010c-47e2-1fe2-b652-ef1b04d30465,http://www.wikidata.org/entity/Q1250335
http://hdl.handle.net/11459/CCR_C-1906_e87b603b-1b90-81b7-d99b-171595ae4d6e,http://www.wikidata.org/entity/Q358417
http://hdl.handle.net/11459/CCR_C-1920_c55e0681-56a8-4a3a-6777-fc4cbe574d80,http://www.wikidata.org/entity/Q361669
http://hdl.handle.net/11459/CCR_C-1922_8638f78c-b990-b54c-446d-a20f4694c6e3,http://www.wikidata.org/entity/Q118521336
http://hdl.handle.net/11459/CCR_C-1924_e87a57bd-25f7-d3f8-395c-5885a403c178,http://www.wikidata.org/entity/Q1462657
http://hdl.handle.net/11459/CCR_C-1926_54336616-beda-d9e9-c1e8-28f8233e8f7f,http://www.wikidata.org/entity/Q1182686
http://hdl.handle.net/11459/CCR_C-1988_86f09f83-12d7-c634-496e-74078244271c,http://www.wikidata.org/entity/Q286576
http://hdl.handle.net/11459/CCR_C-2004_7dc427d7-61a6-853e-12ea-c7f766afc5b6,http://www.wikidata.org/entity/Q53997851
http://hdl.handle.net/11459/CCR_C-2092_36cd7ca8-e412-9f29-7ea7-4a3ba4ba2c91,http://www.wikidata.org/entity/Q906278
http://hdl.handle.net/11459/CCR_C-221_61a6af93-38ca-b93b-0344-d9351fef71eb,http://www.wikidata.org/entity/Q131684213
http://hdl.handle.net/11459/CCR_C-2243_1719dee8-96b4-94a3-3f94-cd58c200d2ae,http://www.wikidata.org/entity/Q731298
http://hdl.handle.net/11459/CCR_C-2255_88b411af-49bf-1cdb-7aad-224eb27ef06f,http://www.wikidata.org/entity/Q1778442
http://hdl.handle.net/11459/CCR_C-2256_f31b9b2c-03a2-2251-10d4-7d98ddc042b0,http://www.wikidata.org/entity/Q1401131
http://hdl.handle.net/11459/CCR_C-2257_31aa67ea-50e7-13d4-68f8-9c90840d5f47,http://www.wikidata.org/entity/Q56042915
http://hdl.handle.net/11459/CCR_C-2258_121366f1-07d0-2c34-373d-342e4d637446,http://www.wikidata.org/entity/Q357760
http://hdl.handle.net/11459/CCR_C-2276_30f9159b-8c1b-92ce-f6e0-f4eb294356af,http://www.wikidata.org/entity/Q1520033
http://hdl.handle.net/11459/CCR_C-2277_2fe036a2-06e6-d3b6-e714-51d08c67fe21,http://www.wikidata.org/entity/Q489168
http://hdl.handle.net/11459/CCR_C-2318_bfda5ab9-a429-c2e5-8f08-7c8dfca8245a,http://www.wikidata.org/entity/Q857525
http://hdl.handle.net/11459/CCR_C-2328_9bdde78f-fb6b-c699-8254-79d10a199069,http://www.wikidata.org/entity/Q65707353
http://hdl.handle.net/11459/CCR_C-233_9691d21c-51f7-9580-37a1-f58a808303dd,http://www.wikidata.org/entity/Q762856
http://hdl.handle.net/11459/CCR_C-2455_56998f5b-47bc-3d58-3bf6-13d18d2b0045,http://www.wikidata.org/entity/Q125183827
http://hdl.handle.net/11459/CCR_C-2457_45bbaa1a-7002-2ecd-ab9d-57a189f694a6,http://www.wikidata.org/entity/Q79719
http://hdl.handle.net/11459/CCR_C-2458_6d94aa4b-09f5-bd3e-0c00-23a457840463,http://www.wikidata.org/entity/Q340169
http://hdl.handle.net/11459/CCR_C-2459_fc4e74d6-84de-c8cd-1ae8-2c2be5ee90b1,http://www.wikidata.org/entity/Q43229
http://hdl.handle.net/11459/CCR_C-2464_be58b081-dad1-85f8-d20d-0445078f4ac0,http://www.wikidata.org/entity/Q733553
http://hdl.handle.net/11459/CCR_C-2466_b251ac7a-98db-471c-1435-6db8dc0b692e,http://www.wikidata.org/entity/Q33384
http://hdl.handle.net/11459/CCR_C-2467_f4e7331f-b930-fc42-eeea-05e383cfaa78,http://www.wikidata.org/entity/Q5289798
http://hdl.handle.net/11459/CCR_C-2468_e4135e12-c272-171e-a8a2-48339228387b,http://www.wikidata.org/entity/Q124156879
http://hdl.handle.net/11459/CCR_C-2469_2160b7a0-80f7-2d68-5f3e-997e052a1602,http://www.wikidata.org/entity/Q5416730
http://hdl.handle.net/11459/CCR_C-2470_d191f2b2-6339-f031-b534-70d526b28357,http://www.wikidata.org/entity/Q483394
http://hdl.handle.net/11459/CCR_C-2476_d4606c12-013a-0155-14e2-daa5a4400ef2,http://www.wikidata.org/entity/Q839721
http://hdl.handle.net/11459/CCR_C-2482_08eded24-4086-7e3f-88e5-e0807fb01e17,http://www.wikidata.org/entity/Q2092812
http://hdl.handle.net/11459/CCR_C-2484_669684e7-cb9e-ea96-59cb-a25fe89b9b9d,http://www.wikidata.org/entity/Q3109261
http://hdl.handle.net/11459/CCR_C-2486_794a7f19-9d67-50ca-d6e2-6fda9057a7d3,http://www.wikidata.org/entity/Q115862390
http://hdl.handle.net/11459/CCR_C-2490_44bc38a3-1799-4149-c791-40ac0176f0ff,http://www.wikidata.org/entity/Q1243600
http://hdl.handle.net/11459/CCR_C-2494_2451c60f-fd9f-6c36-02f6-ac5b8929f487,http://www.wikidata.org/entity/Q18379613
http://hdl.handle.net/11459/CCR_C-2499_52993a80-0bcf-d671-22dc-903effdb98b7,http://www.wikidata.org/entity/Q18387998
http://hdl.handle.net/11459/CCR_C-251_e9b5dc02-9bae-4415-d083-006c5da8e0ad,http://www.wikidata.org/entity/Q104083
http://hdl.handle.net/11459/CCR_C-2510_2402e609-046a-dfbf-c2d7-5a2f1ae6dc86,http://www.wikidata.org/entity/Q131673289
http://hdl.handle.net/11459/CCR_C-252_e0a8552e-0ec6-9068-68ce-f24ff3d3eff0,http://www.wikidata.org/entity/Q110786
http://hdl.handle.net/11459/CCR_C-2521_7b01b455-0de8-d753-ad4e-dee49953ae98,http://www.wikidata.org/entity/Q1273217
http://hdl.handle.net/11459/CCR_C-2522_3bdc6af1-bf1b-3f5d-2938-62d99a1980ab,http://www.wikidata.org/entity/P8324
http://hdl.handle.net/11459/CCR_C-2523_283c7b54-06ed-3d6c-4bb0-c8a79a8236fd,http://www.wikidata.org/entity/Q104224919
http://hdl.handle.net/11459/CCR_C-2526_979ac535-eaa5-5e59-3cad-51c450234698,http://www.wikidata.org/entity/P5017
http://hdl.handle.net/11459/CCR_C-253_6eb62624-e7a3-7c78-7bf7-76d2d7f8c199,http://www.wikidata.org/entity/Q146786
http://hdl.handle.net/11459/CCR_C-2531_e0427265-2fc4-d23e-0a7c-a21981ec3734,http://www.wikidata.org/entity/Q5107
http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2,http://www.wikidata.org/entity/Q6256
http://hdl.handle.net/11459/CCR_C-2538_8b697452-7ef3-9fce-ccf9-a7f344f11317,http://www.wikidata.org/entity/P577
http://hdl.handle.net/11459/CCR_C-2542_d9c3586f-ca6c-2137-0b0e-8874b9a195be,http://www.wikidata.org/entity/P170
http://hdl.handle.net/11459/CCR_C-2547_7883d382-b3ce-8ab4-7052-0138525a8ba1,http://www.wikidata.org/entity/Q12343820
http://hdl.handle.net/11459/CCR_C-2549_42c384cb-7697-889f-45dd-c1155857f117,http://www.wikidata.org/entity/Q130324710
http://hdl.handle.net/11459/CCR_C-2562_872eb94a-47fb-b551-2f64-13ded063259e,http://www.wikidata.org/entity/Q57780370
http://hdl.handle.net/11459/CCR_C-2564_880b1108-6b03-647f-eed9-cdfbd464c661,http://www.wikidata.org/entity/Q184759
http://hdl.handle.net/11459/CCR_C-2567_8e616d60-5708-c3d4-320b-661399ccda43,http://www.wikidata.org/entity/P2047
http://hdl.handle.net/11459/CCR_C-2570_6f596a6d-4d5c-f336-d971-e61a310e2c8c,http://www.wikidata.org/entity/P1163
http://hdl.handle.net/11459/CCR_C-2571_2be2e583-e5af-34c2-3673-93359ec1f7df,http://www.wikidata.org/entity/Q1667978
http://hdl.handle.net/11459/CCR_C-2573_ae7c2548-8a86-ab6e-7099-e28b7697d1a2,http://www.wikidata.org/entity/Q420330
http://hdl.handle.net/11459/CCR_C-2574_85e2b550-e877-599a-fb82-76812896f9da,http://www.wikidata.org/entity/Q1757694
http://hdl.handle.net/11459/CCR_C-2575_3d7c3d42-f4d3-6071-61a1-45deeb960343,http://www.wikidata.org/entity/Q210521
http://hdl.handle.net/11459/CCR_C-2577_73344cc2-f341-8842-bcf7-48e5267a3aca,http://www.wikidata.org/entity/P11413
http://hdl.handle.net/11459/CCR_C-2580_6dfe4e09-1c61-9b24-98ad-16bb867860fe,http://www.wikidata.org/entity/Q322481
http://hdl.handle.net/11459/CCR_C-2583_5f5cb491-1037-8d46-d685-ccebfc0233f7,http://www.wikidata.org/entity/P1880
http://hdl.handle.net/11459/CCR_C-2591_f769d93b-c007-d2c9-aff2-99e9177e5764,http://www.wikidata.org/entity/Q24238356
http://hdl.handle.net/11459/CCR_C-2593_b4878707-c766-efaf-eb13-1092ddc989cc,http://www.wikidata.org/entity/Q1058876
http://hdl.handle.net/11459/CCR_C-2595_33036215-f7a0-6d2f-0f89-cc879eda8c54,http://www.wikidata.org/entity/Q15078788
http://hdl.handle.net/11459/CCR_C-2597_1ab0fe71-0be4-8841-fb83-06df0b10f5fb,http://www.wikidata.org/entity/Q1499933
http://hdl.handle.net/11459/CCR_C-2599_93805699-d3a2-ae19-5399-d0bba0e8fc24,http://www.wikidata.org/entity/Q55107540
http://hdl.handle.net/11459/CCR_C-2601_2f01d22c-14e2-7e92-20df-3f6eaf6b33cf,http://www.wikidata.org/entity/Q8242
http://hdl.handle.net/11459/CCR_C-2602_03be0b80-7ee1-5f23-7818-364dba82fd81,http://www.wikidata.org/entity/Q482
http://hdl.handle.net/11459/CCR_C-2605_b0b56532-5f72-0f0d-ac89-1249d099940b,http://www.wikidata.org/entity/Q12617225
http://hdl.handle.net/11459/CCR_C-2606_660770f2-b23e-4ed6-f9c3-6b2d8e827034,http://www.wikidata.org/entity/Q5707594
http://hdl.handle.net/11459/CCR_C-2608_6c9eac1a-54a4-274a-b8e0-2c33709a80b7,http://www.wikidata.org/entity/Q190539
http://hdl.handle.net/11459/CCR_C-2611_793f560e-dd43-88d0-1161-ae1c871bbb22,http://www.wikidata.org/entity/Q639197
http://hdl.handle.net/11459/CCR_C-2622_d65f6ee8-054a-6263-8e58-1b97f036c6b5,http://www.wikidata.org/entity/Q70440718
http://hdl.handle.net/11459/CCR_C-2623_3a394a41-f292-b4cd-e686-6c23c44cf69b,http://www.wikidata.org/entity/Q29407
http://hdl.handle.net/11459/CCR_C-2624_9a7ef346-e101-d2df-35c1-c3513b60bb68,http://www.wikidata.org/entity/Q321249
http://hdl.handle.net/11459/CCR_C-2625_9a465f81-b2b1-15e5-532f-8d4ea59c9cfd,http://www.wikidata.org/entity/Q147638
http://hdl.handle.net/11459/CCR_C-2627_5bd2c71a-8e43-a61d-0897-165b6068cb26,http://www.wikidata.org/entity/Q1129466
http://hdl.handle.net/11459/CCR_C-2628_fa1d7589-8fe3-4c02-f5b3-44d0a4486124,http://www.wikidata.org/entity/Q938318
http://hdl.handle.net/11459/CCR_C-2629_cea0bd03-e626-0be8-e376-b029b6279fd0,http://www.wikidata.org/entity/Q14357850
http://hdl.handle.net/11459/CCR_C-2630_e5928f3b-f466-1e5a-bd6e-ac5060435f77,http://www.wikidata.org/entity/Q190375
http://hdl.handle.net/11459/CCR_C-2631_e29c95b4-0df8-88ec-e760-4ea492fd4d47,http://www.wikidata.org/entity/Q1478235
http://hdl.handle.net/11459/CCR_C-2632_2312c07f-501f-0aaa-1071-e196b29bf589,http://www.wikidata.org/entity/Q113621347
http://hdl.handle.net/11459/CCR_C-2633_32b8392a-c5c3-a472-26fa-9645636885c6,http://www.wikidata.org/entity/Q1133221
http://hdl.handle.net/11459/CCR_C-2634_9f56fdd1-f49f-489f-b81c-feeca06c4499,http://www.wikidata.org/entity/Q184524
http://hdl.handle.net/11459/CCR_C-2635_ff672442-a332-9256-8833-74b5eb34fa83,http://www.wikidata.org/entity/Q113621348
http://hdl.handle.net/11459/CCR_C-2637_c0b989d6-a29f-f8d2-5819-164d8538bed4,http://www.wikidata.org/entity/Q15727633
http://hdl.handle.net/11459/CCR_C-2638_811b5e3d-b6de-20dd-fb18-467a29a38a08,http://www.wikidata.org/entity/Q38311
http://hdl.handle.net/11459/CCR_C-2639_157182a7-4268-7f17-d8ed-6ed882ccd9a2,http://www.wikidata.org/entity/Q215948
http://hdl.handle.net/11459/CCR_C-2640_86c9afb9-66c7-3145-219d-0b3c346dfa2d,http://www.wikidata.org/entity/Q484761
http://hdl.handle.net/11459/CCR_C-2641_c5096a00-5b93-e31e-e19e-85c30f4ac509,http://www.wikidata.org/entity/Q35395
