oldUri,newUri
http://hdl.handle.net/11459/CCR_C-2642_2b31550c-0b09-795a-a7e7-1624ceab9f82,http://www.wikidata.org/entity/Q40998
http://hdl.handle.net/11459/CCR_C-2643_21f644b7-876c-8fcb-3852-db34ca6d11cb,http://www.wikidata.org/entity/Q181839
http://hdl.handle.net/11459/CCR_C-2644_5d5471ce-0637-70fc-af5b-56b6ef31d8c1,http://www.wikidata.org/entity/Q179488
http://hdl.handle.net/11459/CCR_C-2646_53b373e7-294b-39ce-3f8d-9b192c624e1e,http://www.wikidata.org/entity/Q160845
http://hdl.handle.net/11459/CCR_C-2647_e2a23859-3e18-2710-4fa8-0f7d4fb5aea6,http://www.wikidata.org/entity/Q37437
http://hdl.handle.net/11459/CCR_C-2648_1d54ce8c-110b-febf-5069-047fd5e53b2d,http://www.wikidata.org/entity/Q865083
http://hdl.handle.net/11459/CCR_C-2651_b9c47802-abb0-110e-5251-c37dea6703f0,http://www.wikidata.org/entity/P282
http://hdl.handle.net/11459/CCR_C-2657_25c2ad8e-3ac1-1663-8c7f-82ea4abc75ce,http://www.wikidata.org/entity/Q93184
http://hdl.handle.net/11459/CCR_C-2659_fb46b0da-0dca-503c-083b-4a524d8e97cc,http://www.wikidata.org/entity/Q261197
http://hdl.handle.net/11459/CCR_C-2660_0a31ff6b-dd63-a44d-096d-840918a8d097,http://www.wikidata.org/entity/Q131395
http://hdl.handle.net/11459/CCR_C-2661_38e4e46b-dd13-f0b1-dff5-ee991b589755,http://www.wikidata.org/entity/Q52943
http://hdl.handle.net/11459/CCR_C-2684_ac8bdf07-61be-d478-53f7-8949139e11fc,http://www.wikidata.org/entity/Q1431161
http://hdl.handle.net/11459/CCR_C-2685_65492121-3759-0fc2-694b-83eccbb9d26c,http://www.wikidata.org/entity/Q2493
http://hdl.handle.net/11459/CCR_C-2686_8482ada6-574c-67e3-d65a-64a23b06b533,http://www.wikidata.org/entity/Q339338
http://hdl.handle.net/11459/CCR_C-2687_a2b83d99-1795-80ee-9968-cb34dbd0d959,http://www.wikidata.org/entity/Q23651349
http://hdl.handle.net/11459/CCR_C-2688_592a09a1-3e6c-3880-c828-d218fee72af5,http://www.wikidata.org/entity/Q12745768
http://hdl.handle.net/11459/CCR_C-2689_b7a745f7-1c1f-df1d-e50b-aa7a6435b39d,http://www.wikidata.org/entity/Q682626
http://hdl.handle.net/11459/CCR_C-2690_3d45e6f3-0827-1b1f-b5a5-2ab3b13450fd,http://www.wikidata.org/entity/Q322481
http://hdl.handle.net/11459/CCR_C-2693_5f7f9cfb-991a-819e-3507-20bfcad65fc5,http://www.wikidata.org/entity/Q758891
http://hdl.handle.net/11459/CCR_C-2694_00e90286-f489-9ef4-1fbb-9495f7c0a968,http://www.wikidata.org/entity/Q758870
http://hdl.handle.net/11459/CCR_C-2697_adc469e0-5112-dcba-56bd-fe4ace7244ed,http://www.wikidata.org/entity/Q372029
http://hdl.handle.net/11459/CCR_C-2698_cb67601d-064d-82e2-1cb3-01e4ffed5693,http://www.wikidata.org/entity/Q15975575
http://hdl.handle.net/11459/CCR_C-2700_bd03fda3-0a95-79e2-806e-9e92631239fa,http://www.wikidata.org/entity/Q294440
http://hdl.handle.net/11459/CCR_C-2717_812735d5-5c26-55dd-0a46-9bc96a6e3d67,http://www.wikidata.org/entity/Q83034
http://hdl.handle.net/11459/CCR_C-2720_b07740f5-958e-e91f-6248-2fd6f394a65f,http://www.wikidata.org/entity/Q128234
http://hdl.handle.net/11459/CCR_C-2721_b4e1bf33-3133-5728-7e12-ea7e7b1aa6e0,http://www.wikidata.org/entity/Q131105
http://hdl.handle.net/11459/CCR_C-2722_98bef5dd-208a-a375-4aa3-57ae8f560162,http://www.wikidata.org/entity/Q146233
http://hdl.handle.net/11459/CCR_C-2723_503c5540-dbd5-a2fe-4b02-7932e7d81bcd,http://www.wikidata.org/entity/Q145599
http://hdl.handle.net/11459/CCR_C-2724_53acfdbe-6741-7430-6e7f-677b47993c17,http://www.wikidata.org/entity/Q146078
http://hdl.handle.net/11459/CCR_C-2725_5d674112-e5a5-46ba-d008-d69ad2c9bfb4,http://www.wikidata.org/entity/Q192997
http://hdl.handle.net/11459/CCR_C-2726_da687347-23ae-062f-92c5-af3acf7d6b82,http://www.wikidata.org/entity/Q202142
http://hdl.handle.net/11459/CCR_C-2727_72586392-8488-13dc-3bb2-76e44f2ba450,http://www.wikidata.org/entity/Q185077
http://hdl.handle.net/11459/CCR_C-2728_13e9ee82-2101-b05f-e419-b00a3d451a65,http://www.wikidata.org/entity/Q48277
http://hdl.handle.net/11459/CCR_C-2732_b578d23f-d7c0-02b5-9320-c750fef44f95,http://www.wikidata.org/entity/Q1775415
http://hdl.handle.net/11459/CCR_C-2745_746a924d-cc6f-8def-c104-9b09e159afce,http://www.wikidata.org/entity/Q393272
http://hdl.handle.net/11459/CCR_C-2751_b8355381-eacd-0c9c-f580-b2d83af92da9,http://www.wikidata.org/entity/Q380057
http://hdl.handle.net/11459/CCR_C-2752_1ec8d5d6-a8cb-7da2-e2c3-398b6d53d236,http://www.wikidata.org/entity/Q1509829
http://hdl.handle.net/11459/CCR_C-2753_e54c74f3-4837-a7aa-8d26-5be3575e26cf,http://www.wikidata.org/entity/Q179230
http://hdl.handle.net/11459/CCR_C-2760_1d6f4742-2721-24f0-ed80-1b56a1b917f1,http://www.wikidata.org/entity/Q1923028
http://hdl.handle.net/11459/CCR_C-2765_0c8eb351-3cef-e645-4596-1544da42fc2a,http://www.wikidata.org/entity/Q34698
http://hdl.handle.net/11459/CCR_C-2775_0d862930-ad75-39db-21c5-7aeeef08b3c3,http://www.wikidata.org/entity/Q690940
http://hdl.handle.net/11459/CCR_C-2776_8bca4c2a-74e8-8a34-51e5-f073d405672a,http://www.wikidata.org/entity/Q21714344
http://hdl.handle.net/11459/CCR_C-278_336dd81a-626b-713e-c74a-34fa2ca26a71,http://www.wikidata.org/entity/Q12310022
http://hdl.handle.net/11459/CCR_C-2780_9aabd686-4121-dc73-ef7b-ee76654a0da9,http://www.wikidata.org/entity/Q3482678
http://hdl.handle.net/11459/CCR_C-2781_ab7338a2-cf57-4ab0-f739-2d53175d7ced,http://www.wikidata.org/entity/Q14169499
http://hdl.handle.net/11459/CCR_C-2782_0f87f2f0-ba90-e8ce-52f0-7ac107d33003,http://www.wikidata.org/entity/Q1817208
http://hdl.handle.net/11459/CCR_C-2783_206273dd-4907-ff30-aace-3613b56afaab,http://www.wikidata.org/entity/Q208084
http://hdl.handle.net/11459/CCR_C-2784_34db42d8-3437-5ed7-9cc3-557313baa346,http://www.wikidata.org/entity/Q371427
http://hdl.handle.net/11459/CCR_C-2785_a76cf34c-3789-3df1-af95-6371f6c7127c,http://www.wikidata.org/entity/Q1424306
http://hdl.handle.net/11459/CCR_C-2787_f49e7f65-2f4a-1aa5-2907-ccef5155bed2,http://www.wikidata.org/entity/Q63302092
http://hdl.handle.net/11459/CCR_C-2788_8acb246d-3e5a-4ec9-1685-622e9c5487d7,http://www.wikidata.org/entity/Q115987706
http://hdl.handle.net/11459/CCR_C-2811_d4d5abe8-8374-bf9b-79e5-ee662a0e72ed,http://www.wikidata.org/entity/Q8096
http://hdl.handle.net/11459/CCR_C-2812_3eb10aee-d611-7ebf-fc53-ca8fcfd79fc6,http://www.wikidata.org/entity/Q23622
http://hdl.handle.net/11459/CCR_C-286_ce2a6f05-708a-0eb0-84b0-75ee2595cb27,http://www.wikidata.org/entity/Q18514
http://hdl.handle.net/11459/CCR_C-2871_25a50514-c914-8dfd-6a1c-24103f1f333a,http://www.wikidata.org/entity/Q27916662
http://hdl.handle.net/11459/CCR_C-2935_42a10108-df19-682d-8398-e47c622addd6,http://www.wikidata.org/entity/Q10345583
http://hdl.handle.net/11459/CCR_C-2939_d382d66a-e9d9-40de-6df3-8e34d9f66209,http://www.wikidata.org/entity/Q12717679
http://hdl.handle.net/11459/CCR_C-2943_be47bcca-a065-aba9-2435-14f1308f0e61,http://www.wikidata.org/entity/Q1725664
http://hdl.handle.net/11459/CCR_C-2949_10ed5b3b-2e62-a962-dac3-300f3df5441a,http://www.wikidata.org/entity/Q6581097
http://hdl.handle.net/11459/CCR_C-2950_38f5b23e-097e-2ceb-e5f7-b16756638b89,http://www.wikidata.org/entity/Q6581072
http://hdl.handle.net/11459/CCR_C-2952_4b03e9bb-4a9c-1a2a-2181-85928a4d37ab,http://www.wikidata.org/entity/Q16751793
http://hdl.handle.net/11459/CCR_C-2953_b99fa79d-2311-9005-9e66-005d04a3f017,http://www.wikidata.org/entity/Q5432619
http://hdl.handle.net/11459/CCR_C-2954_cac8e0f7-2193-848f-95d8-17f61a62a61f,http://www.wikidata.org/entity/Q10521848
http://hdl.handle.net/11459/CCR_C-2955_3b1694a0-f9e4-3802-f2bd-1bd371ac5945,http://www.wikidata.org/entity/Q36870
http://hdl.handle.net/11459/CCR_C-2956_519a4aab-2f76-0fd3-090e-f0d6b81a7dbb,http://www.wikidata.org/entity/Q12794619
http://hdl.handle.net/11459/CCR_C-2957_877cc159-3d88-5fb7-b6ad-0b60d1546bb6,http://www.wikidata.org/entity/Q61002
http://hdl.handle.net/11459/CCR_C-2959_2da83a2b-ebdb-42f3-40fb-cc7bb7ce7e26,http://www.wikidata.org/entity/Q372029
http://hdl.handle.net/11459/CCR_C-2961_9c4165d7-a124-bd97-ba64-73763421aa9d,http://www.wikidata.org/entity/Q71821715
http://hdl.handle.net/11459/CCR_C-2962_545d0b08-7224-067c-488a-d58ca4b6e5ef,http://www.wikidata.org/entity/Q55542
http://hdl.handle.net/11459/CCR_C-2963_56ea0ae5-d807-6a0c-088d-ae596c28e30f,http://www.wikidata.org/entity/Q55564
http://hdl.handle.net/11459/CCR_C-2965_a3b572c8-1975-686f-2090-a2f7581beec6,http://www.wikidata.org/entity/Q10698758
http://hdl.handle.net/11459/CCR_C-2966_9df94c5e-ed0f-fe0e-b123-f1ad9208a800,http://www.wikidata.org/entity/Q1135389
http://hdl.handle.net/11459/CCR_C-2967_c96c9be1-3655-28c8-2b1c-0c499309c87a,http://www.wikidata.org/entity/Q81941037
http://hdl.handle.net/11459/CCR_C-2968_1429ecde-f5a8-a4c9-80d6-98c5c33607db,http://www.wikidata.org/entity/Q217602
http://hdl.handle.net/11459/CCR_C-2970_4a808fbf-536c-1b94-c2d9-4abf3ddbf1be,http://www.wikidata.org/entity/Q7553
http://hdl.handle.net/11459/CCR_C-2971_fff56172-59bd-da09-4140-765fa82b5494,http://www.wikidata.org/entity/Q43091
http://hdl.handle.net/11459/CCR_C-2972_04c0cb5f-a8ec-61fc-097e-f9a371701c8e,http://www.wikidata.org/entity/Q1428721
http://hdl.handle.net/11459/CCR_C-2973_072180f1-e926-0a96-51ea-37a8491ebe44,http://www.wikidata.org/entity/Q10880526
http://hdl.handle.net/11459/CCR_C-2974_67e63f73-1943-7a90-0f30-bab7aa74bc1a,http://www.wikidata.org/entity/Q63087
http://hdl.handle.net/11459/CCR_C-2976_6bb77196-9fdf-a6d7-7bd0-e64841d0ac2f,http://www.wikidata.org/entity/Q2313343
http://hdl.handle.net/11459/CCR_C-2979_8030473e-bbcb-6b87-3fd2-90554429ec50,http://www.wikidata.org/entity/Q43229
http://hdl.handle.net/11459/CCR_C-2980_46811e66-9ece-d829-0806-84c4ea76c1da,http://www.wikidata.org/entity/Q3287002
http://hdl.handle.net/11459/CCR_C-2981_9044e25f-19da-13f1-8b1f-24e50d0fce27,http://www.wikidata.org/entity/Q10779529
http://hdl.handle.net/11459/CCR_C-2982_0aa36b27-d005-731d-d580-0ddd1df895fa,http://www.wikidata.org/entity/Q20923490
http://hdl.handle.net/11459/CCR_C-2985_eb8af78d-f984-eb56-0a93-d09db8702d9b,http://www.wikidata.org/entity/Q2914681
http://hdl.handle.net/11459/CCR_C-2986_abd6a7c1-1247-94c3-6ff3-59d9b6011f3c,http://www.wikidata.org/entity/Q184199
http://hdl.handle.net/11459/CCR_C-2987_cb742d74-540a-ce69-b504-11191c6672a8,http://www.wikidata.org/entity/Q126373660
http://hdl.handle.net/11459/CCR_C-2990_12f55eed-cacf-5ec3-c929-ce2493956713,http://www.wikidata.org/entity/Q112234259
http://hdl.handle.net/11459/CCR_C-2994_c65bb7e8-0c91-f1f0-cc62-15891f2ba580,http://www.wikidata.org/entity/Q371174
http://hdl.handle.net/11459/CCR_C-2998_832075f3-9e5b-93e3-952b-4206003c8a6b,http://www.wikidata.org/entity/Q2112896
http://hdl.handle.net/11459/CCR_C-3003_b43b14b4-e92f-2696-3bbb-7b3d598c5f8e,http://www.wikidata.org/entity/Q1442568
http://hdl.handle.net/11459/CCR_C-3103_2703f461-5695-5fe4-46bd-bcb6d40d19c0,http://www.wikidata.org/entity/Q1329258
http://hdl.handle.net/11459/CCR_C-3111_abbdac13-65e7-d83a-9203-eae38f909354,http://www.wikidata.org/entity/Q1713
http://hdl.handle.net/11459/CCR_C-3161_dcff6176-5b93-b614-0453-cae3c4a0a107,http://www.wikidata.org/entity/Q33384
http://hdl.handle.net/11459/CCR_C-3187_c802a5a2-a1e8-77ec-64b2-0ee84d019698,http://www.wikidata.org/entity/Q60790458
http://hdl.handle.net/11459/CCR_C-3197_9e0c49be-b888-bc56-b6d1-05f4dd1d5a66,http://www.wikidata.org/entity/Q1775415
http://hdl.handle.net/11459/CCR_C-3198_41320ea0-7a3c-2cb1-a9dc-69fe3e24d79e,http://www.wikidata.org/entity/Q21714344
http://hdl.handle.net/11459/CCR_C-321_bca85c97-876f-18a5-84e5-68381744c245,http://www.wikidata.org/entity/Q116763071
http://hdl.handle.net/11459/CCR_C-3266_382e27ef-820b-8861-5aa3-b60dbe69936e,http://www.wikidata.org/entity/Q83034
http://hdl.handle.net/11459/CCR_C-3296_35f167a4-da60-1bc1-518d-05416e0b01b0,http://www.wikidata.org/entity/Q18168594
http://hdl.handle.net/11459/CCR_C-331_e5bb2d6f-dfb2-f686-ac15-b5c215c09bfb,http://www.wikidata.org/entity/Q102786
http://hdl.handle.net/11459/CCR_C-3312_4e7c6a3d-3b48-8ade-de52-cfaa9122269a,http://www.wikidata.org/entity/Q499327
http://hdl.handle.net/11459/CCR_C-332_6c2ec936-41cd-0440-2914-8253480ce3f5,http://www.wikidata.org/entity/Q96406487
http://hdl.handle.net/11459/CCR_C-3336_086f7d13-1e1c-8618-5051-b9c7ab4cf860,http://www.wikidata.org/entity/Q1775461
http://hdl.handle.net/11459/CCR_C-334_e99db400-a55c-1747-e876-f2a0099a42e7,http://www.wikidata.org/entity/Q101244
http://hdl.handle.net/11459/CCR_C-3378_2cfb52ec-8530-48d2-4c67-6cebe15d3684,http://www.wikidata.org/entity/Q1994301
http://hdl.handle.net/11459/CCR_C-3415_178df93a-7a6c-34df-e75e-0202f74fb81a,http://www.wikidata.org/entity/Q176302
http://hdl.handle.net/11459/CCR_C-3421_a6ed15ea-526e-20f8-e0a6-31ce60108f65,http://www.wikidata.org/entity/Q192613
http://hdl.handle.net/11459/CCR_C-3423_cbf8f490-ded2-4759-3b07-add4ee20aa14,http://www.wikidata.org/entity/Q2006180
http://hdl.handle.net/11459/CCR_C-3464_ebad0e35-c362-c309-e4a5-bd37217ffdd1,http://www.wikidata.org/entity/Q51929049
http://hdl.handle.net/11459/CCR_C-350_09ad5267-753a-3866-558f-c369ed09e482,http://www.wikidata.org/entity/Q187931
http://hdl.handle.net/11459/CCR_C-351_b82907f8-2644-8def-642b-f7e5763d612e,http://www.wikidata.org/entity/Q184511
http://hdl.handle.net/11459/CCR_C-3526_35cf2759-1e8a-32ee-55d9-8acb1c4c801a,http://www.wikidata.org/entity/Q51929074
http://hdl.handle.net/11459/CCR_C-3643_eab938d4-a829-c425-54bb-0a3571ac0f61,http://www.wikidata.org/entity/Q3707858
http://hdl.handle.net/11459/CCR_C-3646_60ef52ab-b400-cb07-7cc2-bda80ec72001,http://www.wikidata.org/entity/Q1047113
http://hdl.handle.net/11459/CCR_C-3650_38d4163b-1e6d-b3a4-d4f7-f559e4fb86b3,http://www.wikidata.org/entity/Q118763588
http://hdl.handle.net/11459/CCR_C-3654_f1608e88-95e6-4233-5d21-5312e76de32d,http://www.wikidata.org/entity/P580
http://hdl.handle.net/11459/CCR_C-3656_e3f5ad00-cbfa-1850-8f34-93efa96fd343,http://www.wikidata.org/entity/Q34876
http://hdl.handle.net/11459/CCR_C-3658_fd159145-858f-5432-ed24-c803b66ff2fe,http://www.wikidata.org/entity/Q9174
http://hdl.handle.net/11459/CCR_C-3659_63f542c7-82e4-48be-3606-e5e58272ae18,http://www.wikidata.org/entity/Q3885844
http://hdl.handle.net/11459/CCR_C-3660_2a416158-a3e9-82ff-d3e9-ac5afed7f7c6,http://www.wikidata.org/entity/Q185836
http://hdl.handle.net/11459/CCR_C-3661_cd24ffb1-a3fb-4b5a-6e87-b6868af436c3,http://www.wikidata.org/entity/Q48277
http://hdl.handle.net/11459/CCR_C-3662_525f0850-247b-ecb6-c518-aa36f13a5ba6,http://www.wikidata.org/entity/Q187588
http://hdl.handle.net/11459/CCR_C-3665_25780897-d105-f6ca-5eab-26555f6db6b5,http://www.wikidata.org/entity/Q673473
http://hdl.handle.net/11459/CCR_C-3666_24bd6aab-400c-517c-c721-e19d0edb98b4,http://www.wikidata.org/entity/Q5270227
http://hdl.handle.net/11459/CCR_C-3735_a4f75eed-be6c-0602-4298-d63ec7f52f9b,http://www.wikidata.org/entity/Q478798
http://hdl.handle.net/11459/CCR_C-3786_21c37142-994f-63a8-5a5b-a9fce07681a7,http://www.wikidata.org/entity/Q166142
http://hdl.handle.net/11459/CCR_C-3789_1572b49c-4e36-24db-4358-25324cd4b5cb,http://www.wikidata.org/entity/Q121344523
http://hdl.handle.net/11459/CCR_C-3792_68c770a4-d58c-46dd-d429-5609ce5f81c3,http://www.wikidata.org/entity/Q11420631
http://hdl.handle.net/11459/CCR_C-3803_bda53954-6b5c-9885-2b0f-a8327a249027,http://www.wikidata.org/entity/Q3644502
http://hdl.handle.net/11459/CCR_C-3810_7d3b783a-d2c6-51fc-01ab-6a8a658d94c8,http://www.wikidata.org/entity/Q123588392
http://hdl.handle.net/11459/CCR_C-3817_09cdc640-abe2-9886-57a5-522cd339ee80,http://www.wikidata.org/entity/Q1302249
http://hdl.handle.net/11459/CCR_C-385_d5af2f91-c926-3747-cc35-1d21aefd2717,http://www.wikidata.org/entity/Q2428747
http://hdl.handle.net/11459/CCR_C-386_c4d03d17-6dac-da00-f21b-99de526ee6ab,http://www.wikidata.org/entity/Q4347052
http://hdl.handle.net/11459/CCR_C-3863_713718c8-1adc-ffae-987b-2e0e09b09dee,http://www.wikidata.org/entity/Q2668126
http://hdl.handle.net/11459/CCR_C-3873_6dd9b9c4-da28-22e2-198d-d686c03994e7,http://www.wikidata.org/entity/Q2148398
http://hdl.handle.net/11459/CCR_C-3881_6dc007dd-db31-ddac-3882-4048959dc00d,http://www.wikidata.org/entity/Q2625603
http://hdl.handle.net/11459/CCR_C-3887_377dc728-2708-f2b7-00b3-97ebd48dcbe8,http://www.wikidata.org/entity/P1132
http://hdl.handle.net/11459/CCR_C-3896_652d9600-df81-c3d1-978a-54e494077f3f,http://www.wikidata.org/entity/Q529711
http://hdl.handle.net/11459/CCR_C-3897_50871416-220f-1154-2394-b63a27379c08,http://www.wikidata.org/entity/Q12769393
http://hdl.handle.net/11459/CCR_C-3899_c6c608e7-cb2e-1832-09ff-aee36e1f2ed4,http://www.wikidata.org/entity/Q18042594
http://hdl.handle.net/11459/CCR_C-3900_8cbd76e3-556e-8271-1baf-b2170c7017ab,http://www.wikidata.org/entity/Q47461344
http://hdl.handle.net/11459/CCR_C-3905_36a59b88-5b95-49ae-ff07-129cb9f28354,http://www.wikidata.org/entity/Q1759657
http://hdl.handle.net/11459/CCR_C-3921_97e7ff61-c72f-7984-c7f1-12ae26a3e180,http://www.wikidata.org/entity/Q38311
http://hdl.handle.net/11459/CCR_C-3925_f68d4915-a64a-0a95-ed95-4b05eae56d0d,http://www.wikidata.org/entity/Q134316
http://hdl.handle.net/11459/CCR_C-3933_aa9f4eec-ca3f-740e-8b18-8be5308079da,http://www.wikidata.org/entity/Q36224
http://hdl.handle.net/11459/CCR_C-3937_b00b282f-0fb7-6ddd-f03f-45212f8df321,http://www.wikidata.org/entity/Q10358455
http://hdl.handle.net/11459/CCR_C-3949_6d201310-bbc5-690d-55de-d795b4d8378d,http://www.wikidata.org/entity/Q811525
http://hdl.handle.net/11459/CCR_C-396_5a972b93-2294-ab5c-a541-7c344c5f26c3,http://www.wikidata.org/entity/Q82042
http://hdl.handle.net/11459/CCR_C-3963_06cc8d41-324f-3c21-d41e-b01c74d3df82,http://www.wikidata.org/entity/Q1758614
http://hdl.handle.net/11459/CCR_C-3964_8d25477d-6d9c-7230-904a-99d8034263df,http://www.wikidata.org/entity/Q954027
http://hdl.handle.net/11459/CCR_C-3983_0ae7d6a6-cebc-a492-1b6f-fa1fa272ce0b,http://www.wikidata.org/entity/Q7553
http://hdl.handle.net/11459/CCR_C-4009_a0bff262-8ee6-4ec8-4d74-657b10411a72,http://www.wikidata.org/entity/Q857525
http://hdl.handle.net/11459/CCR_C-4045_ad9b7c18-a664-a1ae-f48b-c9c81ba3fead,http://www.wikidata.org/entity/Q6499736
http://hdl.handle.net/11459/CCR_C-4046_8dfee0e9-6ab8-814f-8b5f-6703cc3ab058,http://www.wikidata.org/entity/Q461183
http://hdl.handle.net/11459/CCR_C-4064_b2a283a9-cff5-d6ec-68e2-69e35c9adba5,http://www.wikidata.org/entity/Q113899068
http://hdl.handle.net/11459/CCR_C-4065_3adf4ee0-ffaf-4fd4-5252-6cf7a050f499,http://www.wikidata.org/entity/Q207714
http://hdl.handle.net/11459/CCR_C-4075_260e02a4-4e95-671f-b1af-e2db8fbf2a9e,http://www.wikidata.org/entity/Q187657
http://hdl.handle.net/11459/CCR_C-4080_adc3aa94-e615-f007-e538-71e832e3340c,http://www.wikidata.org/entity/Q1327461
http://hdl.handle.net/11459/CCR_C-4085_c4b5b45a-364e-1fc1-6321-5738ba4c2fa1,http://www.wikidata.org/entity/Q120970728
http://hdl.handle.net/11459/CCR_C-4098_b6d9fb6b-0e63-d24a-8fdf-13a439de5504,http://www.wikidata.org/entity/Q24575110
http://hdl.handle.net/11459/CCR_C-4100_b7df182a-c71a-6cd5-fb44-b8bbe5b626d3,http://www.wikidata.org/entity/Q1047050
http://hdl.handle.net/11459/CCR_C-4101_2e1b40d2-a663-849c-b49b-e4d5db94eb6f,http://www.wikidata.org/entity/Q3024326
http://hdl.handle.net/11459/CCR_C-4102_039733d9-0bf1-e2c9-13d9-72fe79851ee5,http://www.wikidata.org/entity/Q15284
http://hdl.handle.net/11459/CCR_C-4103_45bd5833-86fe-fd41-802c-c62e1e44cdd8,http://www.wikidata.org/entity/Q23003
http://hdl.handle.net/11459/CCR_C-4104_66ae5475-118f-d5fa-2510-3a84226b5133,http://www.wikidata.org/entity/Q34876
http://hdl.handle.net/11459/CCR_C-4107_34c4a1b8-a555-0a17-57b8-02c98b6fc1c0,http://www.wikidata.org/entity/Q208826
http://hdl.handle.net/11459/CCR_C-4114_747bf046-1208-940d-36ba-297e4de49e0c,http://www.wikidata.org/entity/Q115534925
http://hdl.handle.net/11459/CCR_C-4115_5da7f288-5384-5aaf-8d8e-fe4348165786,http://www.wikidata.org/entity/Q482980
http://hdl.handle.net/11459/CCR_C-4117_a9394913-fb2e-7d45-332e-3785f5556d83,http://www.wikidata.org/entity/Q109329603
http://hdl.handle.net/11459/CCR_C-4119_ad3a9349-db08-cefd-2c5e-0f311f3f0b54,http://www.wikidata.org/entity/Q33057
http://hdl.handle.net/11459/CCR_C-4122_78d216d5-6ad3-df51-214a-d19ac0616a2d,http://www.wikidata.org/entity/Q1238720
http://hdl.handle.net/11459/CCR_C-4125_02e96f0d-768c-09cc-d3d6-bb553727a1fa,http://www.wikidata.org/entity/Q644687
