oldUri,newUri
http://hdl.handle.net/11459/CCR_C-4139_b3e11add-584d-6ac8-3ac5-727c54b7ccf0,http://www.wikidata.org/entity/Q189279
http://hdl.handle.net/11459/CCR_C-4140_cd8e0e0a-2fe8-fe48-c2b3-f91412252be8,http://www.wikidata.org/entity/Q60797
http://hdl.handle.net/11459/CCR_C-4141_20924002-e15b-2888-8319-2a24671a3485,http://www.wikidata.org/entity/Q40953
http://hdl.handle.net/11459/CCR_C-4145_a4be4274-8943-d1d1-3573-b813da11493f,http://www.wikidata.org/entity/Q133492
http://hdl.handle.net/11459/CCR_C-4155_fa4eb85f-7b63-1544-7465-1ec05b44644f,http://www.wikidata.org/entity/Q2339337
http://hdl.handle.net/11459/CCR_C-4156_8db92c74-f44f-0c58-e17a-1793371fc988,http://www.wikidata.org/entity/Q1941737
http://hdl.handle.net/11459/CCR_C-4159_ca0e6cba-cab5-b51a-f430-fdcb0756c9ac,http://www.wikidata.org/entity/Q193424
http://hdl.handle.net/11459/CCR_C-4162_df86e662-fdf1-781e-9d7d-eb4ffcfc0ab3,http://www.wikidata.org/entity/Q100952920
http://hdl.handle.net/11459/CCR_C-4180_e221ffaa-d39d-5b03-bbe0-32ca1b551e94,http://www.wikidata.org/entity/Q9159523
http://hdl.handle.net/11459/CCR_C-4181_4547ac14-c9b1-dec9-671f-3455722c3902,http://www.wikidata.org/entity/Q190087
http://hdl.handle.net/11459/CCR_C-4184_a4613662-092a-842f-a254-e60d6ce34437,http://www.wikidata.org/entity/Q1413083
http://hdl.handle.net/11459/CCR_C-4186_d49ae139-84f8-e944-8e19-0cd444a6c309,http://www.wikidata.org/entity/Q2600211
http://hdl.handle.net/11459/CCR_C-4191_3726a8c1-e32b-1bd7-24eb-3bb906d24f3b,http://www.wikidata.org/entity/Q221446
http://hdl.handle.net/11459/CCR_C-4195_cfa61853-c8ef-252d-b87c-e02ae6149ea1,http://www.wikidata.org/entity/Q117209596
http://hdl.handle.net/11459/CCR_C-4203_4c5486a4-9200-9ebb-e301-80e8e01440c4,http://www.wikidata.org/entity/Q2339337
http://hdl.handle.net/11459/CCR_C-4233_a389c167-68c7-5ab9-00d4-9eae946c49ad,http://www.wikidata.org/entity/Q916292
http://hdl.handle.net/11459/CCR_C-4335_04a9bf2a-d7ab-ca04-08c4-d1ead6966280,http://www.wikidata.org/entity/Q205892
http://hdl.handle.net/11459/CCR_C-4339_13d06519-0dc6-a1b6-2276-27e9aba08554,http://www.wikidata.org/entity/P276
http://hdl.handle.net/11459/CCR_C-4341_7a305f8c-b3c8-8a7f-3318-3dafb53adf96,http://www.wikidata.org/entity/Q2996679
http://hdl.handle.net/11459/CCR_C-4342_d0e872d3-abac-c9f5-2ca2-c7d32b1fbb69,http://www.wikidata.org/entity/Q1749541
http://hdl.handle.net/11459/CCR_C-4346_9e43848e-c48d-37b0-b7a4-3cf59061fa2a,http://www.wikidata.org/entity/Q59164066
http://hdl.handle.net/11459/CCR_C-4349_d0a596be-f89f-f721-7bd7-5ae7227dfa18,http://www.wikidata.org/entity/Q886470
http://hdl.handle.net/11459/CCR_C-4350_ecd66e0c-ca53-f020-12cb-40e14517bfe9,http://www.wikidata.org/entity/Q13196750
http://hdl.handle.net/11459/CCR_C-4351_7a4c98c0-68a1-e58b-ca08-435c13e8787e,http://www.wikidata.org/entity/Q14565199
http://hdl.handle.net/11459/CCR_C-4353_2434fff7-1cd8-a9bc-1af3-65c1353fdc1b,http://www.wikidata.org/entity/Q25288
http://hdl.handle.net/11459/CCR_C-4360_b693329a-05ea-ebb3-02b1-896c95e39d32,http://www.wikidata.org/entity/Q8096
http://hdl.handle.net/11459/CCR_C-4361_ce00d14d-d3bb-5ec0-5d9d-46fa6f47b9fe,http://www.wikidata.org/entity/Q461183
http://hdl.handle.net/11459/CCR_C-4363_3732d8f1-f063-6f14-8c50-ac15e52702c5,http://www.wikidata.org/entity/Q8091
http://hdl.handle.net/11459/CCR_C-4364_de3c0847-5661-f5cb-84e7-fae5dfd2fb2f,http://www.wikidata.org/entity/Q125888335
http://hdl.handle.net/11459/CCR_C-4365_df3e68a4-e3fd-5747-fc25-650a06543c81,http://www.wikidata.org/entity/Q5421151
http://hdl.handle.net/11459/CCR_C-4367_c9696d87-7039-55d4-f661-2a96fac95f38,http://www.wikidata.org/entity/Q7705759
http://hdl.handle.net/11459/CCR_C-4368_324c1065-aa9d-8321-51e0-f4d04022b51d,http://www.wikidata.org/entity/Q545406
http://hdl.handle.net/11459/CCR_C-4370_7beadb0c-d546-0a46-bbe6-d7af4184fb20,http://www.wikidata.org/entity/Q1260524
http://hdl.handle.net/11459/CCR_C-4373_855312db-e0d6-b319-b65e-24819101d83d,http://www.wikidata.org/entity/Q24575110
http://hdl.handle.net/11459/CCR_C-4374_dcfb9f02-a210-2b80-a181-509d4315cadc,http://www.wikidata.org/entity/Q24575125
http://hdl.handle.net/11459/CCR_C-4375_67db972a-fc24-1e87-eae9-3a11f487633a,http://www.wikidata.org/entity/Q515
http://hdl.handle.net/11459/CCR_C-4377_6bfd9181-bebc-69b8-6cf7-6f4ae3416e72,http://www.wikidata.org/entity/Q457332
http://hdl.handle.net/11459/CCR_C-4378_61fa2c36-595d-d7a7-8404-d3a033f9d167,http://www.wikidata.org/entity/P2048
http://hdl.handle.net/11459/CCR_C-4389_45e9b9f7-854d-f628-9834-c92ea634d284,http://www.wikidata.org/entity/Q1224852
http://hdl.handle.net/11459/CCR_C-4399_680db205-85c0-0d9d-d874-ef98eb9e9496,http://www.wikidata.org/entity/Q233861
http://hdl.handle.net/11459/CCR_C-4404_3d84c2aa-76df-5716-8d32-9792dbf96f4f,http://www.wikidata.org/entity/Q41537118
http://hdl.handle.net/11459/CCR_C-4405_c1bf1173-452b-42ea-37e0-59b65cf6a055,http://www.wikidata.org/entity/Q7366
http://hdl.handle.net/11459/CCR_C-4422_e228c725-02ad-07ea-54d3-e41a3a78f144,http://www.wikidata.org/entity/Q1438035
http://hdl.handle.net/11459/CCR_C-4427_8cff6203-2878-e8d0-45f9-8e6134b775ad,http://www.wikidata.org/entity/Q83042
http://hdl.handle.net/11459/CCR_C-4428_10017d9a-0387-0a2b-1fbb-515a47bf1ed9,http://www.wikidata.org/entity/Q114049644
http://hdl.handle.net/11459/CCR_C-4431_3a0546c9-148e-111e-b8d1-87fe10e075a9,http://www.wikidata.org/entity/Q155207
http://hdl.handle.net/11459/CCR_C-4432_9eb41bbf-bbb2-2b89-6206-2068b893adf3,http://www.wikidata.org/entity/Q1521337
http://hdl.handle.net/11459/CCR_C-4435_45676341-6a56-9739-bdaf-e813cea9b4f6,http://www.wikidata.org/entity/Q818574
http://hdl.handle.net/11459/CCR_C-4436_bf56ef3d-afda-ed13-7cf1-7b81fcb87913,http://www.wikidata.org/entity/Q1778788
http://hdl.handle.net/11459/CCR_C-4439_8822b007-49c3-f553-d181-81fce79449a5,http://www.wikidata.org/entity/Q178651
http://hdl.handle.net/11459/CCR_C-4442_0c97f01b-fb0e-7698-22e9-6751abf19d8c,http://www.wikidata.org/entity/Q6165531
http://hdl.handle.net/11459/CCR_C-4443_609384f0-6920-a202-2b59-b88e0d4eede0,http://www.wikidata.org/entity/Q1475455
http://hdl.handle.net/11459/CCR_C-4452_bd382481-f327-b111-d468-29dc8d496e15,http://www.wikidata.org/entity/Q63375282
http://hdl.handle.net/11459/CCR_C-4454_8419c391-4dbb-e33f-b27d-cda128b9eabf,http://www.wikidata.org/entity/P356
http://hdl.handle.net/11459/CCR_C-4455_59a026b9-6c28-201c-5e11-ec06c266d288,http://www.wikidata.org/entity/Q3483606
http://hdl.handle.net/11459/CCR_C-4457_5b86a103-c840-4023-c4f6-37a1b9a0f959,http://www.wikidata.org/entity/Q903809
http://hdl.handle.net/11459/CCR_C-4460_47fd268f-9d73-68ce-ae48-e76b6ecda303,http://www.wikidata.org/entity/Q849737
http://hdl.handle.net/11459/CCR_C-4485_dff6ff79-dc5a-0700-1f29-58b070776340,http://www.wikidata.org/entity/Q10770146
http://hdl.handle.net/11459/CCR_C-4491_8489977f-275f-bd6d-66f5-0346d4acdb29,http://www.wikidata.org/entity/Q7925
http://hdl.handle.net/11459/CCR_C-4501_4669c35e-3815-a22d-a985-7c0bfb0a1a45,http://www.wikidata.org/entity/Q4317724
http://hdl.handle.net/11459/CCR_C-4505_330f2753-67ff-1f18-bf52-ad7b91296353,http://www.wikidata.org/entity/Q1371624
http://hdl.handle.net/11459/CCR_C-4506_3131b3a1-448e-b834-fc9e-1bb432394713,http://www.wikidata.org/entity/Q3968640
http://hdl.handle.net/11459/CCR_C-4507_f74e2a3d-8f08-e1cb-2554-129ece0e4081,http://www.wikidata.org/entity/Q42804
http://hdl.handle.net/11459/CCR_C-4508_b492bc83-fc56-54d2-f749-5217b928d616,http://www.wikidata.org/entity/Q10779529
http://hdl.handle.net/11459/CCR_C-4509_3dfda6fe-f82d-cd6e-1115-eabac6b69215,http://www.wikidata.org/entity/Q82594
http://hdl.handle.net/11459/CCR_C-4512_a2ab5adf-1695-3fc8-e233-a2f788730272,http://www.wikidata.org/entity/Q3968640
http://hdl.handle.net/11459/CCR_C-4513_a77cd4fc-1fbf-1481-f0b1-ee7b30b66207,http://www.wikidata.org/entity/Q37501
http://hdl.handle.net/11459/CCR_C-4514_8738ea08-8649-c7ee-3fd3-b807e144e6c1,http://www.wikidata.org/entity/Q2142903
http://hdl.handle.net/11459/CCR_C-4518_078e427b-30fa-9716-60af-826fcea14506,http://www.wikidata.org/entity/Q157943
http://hdl.handle.net/11459/CCR_C-4520_8247fa84-fbd1-97a5-2f69-cd7eba5f50b4,http://www.wikidata.org/entity/Q131308697
http://hdl.handle.net/11459/CCR_C-4522_3770b713-c515-7636-270f-3902c69a5bbb,http://www.wikidata.org/entity/Q18809854
http://hdl.handle.net/11459/CCR_C-4523_7d3391ea-9b40-2745-b8e5-971a9749cfa5,http://www.wikidata.org/entity/Q1282114
http://hdl.handle.net/11459/CCR_C-4524_846180c5-5f7a-2043-6e22-192b78706e32,http://www.wikidata.org/entity/Q24841721
http://hdl.handle.net/11459/CCR_C-4526_4f0fbf03-88c4-d0a0-6735-c96c4dfb0f74,http://www.wikidata.org/entity/Q11663
http://hdl.handle.net/11459/CCR_C-4532_afcac6b3-faaa-b9b4-7d2c-465bd3a58f8a,http://www.wikidata.org/entity/Q3302947
http://hdl.handle.net/11459/CCR_C-4533_69eac0ec-33d2-fd98-404c-1912605cfafb,http://www.wikidata.org/entity/Q2041172
http://hdl.handle.net/11459/CCR_C-4543_146e0d41-a5e6-9c80-4184-734e67ea5767,http://www.wikidata.org/entity/Q1799493
http://hdl.handle.net/11459/CCR_C-4545_206cda2f-2e8e-7628-280a-e727cb231676,http://www.wikidata.org/entity/Q244775
http://hdl.handle.net/11459/CCR_C-4546_cb6a51ef-538e-0064-7ed1-ee4e60d22b35,http://www.wikidata.org/entity/Q1363085
http://hdl.handle.net/11459/CCR_C-4547_6a54dc05-75e9-7c7b-b850-c78a318b4598,http://www.wikidata.org/entity/Q1436668
http://hdl.handle.net/11459/CCR_C-4553_05436ced-7ab8-4db7-f88a-665aef7e8027,http://www.wikidata.org/entity/Q812534
http://hdl.handle.net/11459/CCR_C-4557_1c6caf8b-7572-c7e5-2c0d-d3d06b23f2c6,http://www.wikidata.org/entity/Q104442051
http://hdl.handle.net/11459/CCR_C-4560_5f3189fa-6ce1-8b44-08a7-7ada00467e10,http://www.wikidata.org/entity/Q2725298
http://hdl.handle.net/11459/CCR_C-4565_16cf761a-70ee-5522-1044-1a2803113004,http://www.wikidata.org/entity/Q2545446
http://hdl.handle.net/11459/CCR_C-4568_b11054e3-3387-de69-675c-2388ebf0b8fa,http://www.wikidata.org/entity/Q43249
http://hdl.handle.net/11459/CCR_C-4569_baa52a2f-d485-b79a-9a23-a72d12f7f018,http://www.wikidata.org/entity/Q8188
http://hdl.handle.net/11459/CCR_C-4570_1a33c68b-62c1-70ed-3b00-97a76061b999,http://www.wikidata.org/entity/Q111352
http://hdl.handle.net/11459/CCR_C-4571_87faedcf-a20c-3343-89c8-ca57cb520cc7,http://www.wikidata.org/entity/Q187931
http://hdl.handle.net/11459/CCR_C-4583_923b537f-6520-c47a-7e42-1273220e5def,http://www.wikidata.org/entity/Q189210
http://hdl.handle.net/11459/CCR_C-4584_36aaeda9-1996-4fd1-c59b-d6168523b48a,http://www.wikidata.org/entity/Q193424
http://hdl.handle.net/11459/CCR_C-4587_0d14e357-7f0e-31f1-c80e-1b24cd76b5be,http://www.wikidata.org/entity/Q3244907
http://hdl.handle.net/11459/CCR_C-4589_6ac90302-5882-d46a-8631-548d0ab7361a,http://www.wikidata.org/entity/Q2487752
http://hdl.handle.net/11459/CCR_C-4590_8944142a-4c0d-ac0b-afde-67dc79a8c50f,http://www.wikidata.org/entity/Q9391534
http://hdl.handle.net/11459/CCR_C-4592_5811acf3-731b-f85f-ed70-c592d512de4d,http://www.wikidata.org/entity/Q1125472
http://hdl.handle.net/11459/CCR_C-4593_04b55285-440e-f85a-7cb3-03601e68280d,http://www.wikidata.org/entity/Q1671442
http://hdl.handle.net/11459/CCR_C-4595_5337866a-8138-5f33-2f8e-ab69790d38f4,http://www.wikidata.org/entity/Q4771118
http://hdl.handle.net/11459/CCR_C-4596_2bd79a14-dba8-5adf-284c-553264ffdd0d,http://www.wikidata.org/entity/Q733553
http://hdl.handle.net/11459/CCR_C-4597_a9d69eaf-5d6f-17a2-f107-9aaff21d137b,http://www.wikidata.org/entity/Q119565
http://hdl.handle.net/11459/CCR_C-4598_f4b6cd5a-89d1-a2b1-7119-1beb2fd83fba,http://www.wikidata.org/entity/Q690110
http://hdl.handle.net/11459/CCR_C-4599_2eee055a-fe8b-953a-52a9-c0ad8dae82d2,http://www.wikidata.org/entity/Q184748
http://hdl.handle.net/11459/CCR_C-4602_70bf1f19-241b-d60a-a336-0e7783ba3d6a,http://www.wikidata.org/entity/Q39531
http://hdl.handle.net/11459/CCR_C-4606_3033eb5f-6cad-16d3-7c80-e164039e545e,http://www.wikidata.org/entity/Q738621
http://hdl.handle.net/11459/CCR_C-4607_7edc8b7b-3b3e-6592-dd57-0dd23c85e8b1,http://www.wikidata.org/entity/Q46904
http://hdl.handle.net/11459/CCR_C-4608_12febff3-a8d9-ed42-275b-f95f0a5154bc,http://www.wikidata.org/entity/Q79686
http://hdl.handle.net/11459/CCR_C-4609_e721b223-f841-8182-81b4-aaf7fca5b546,http://www.wikidata.org/entity/Q943687
http://hdl.handle.net/11459/CCR_C-4613_7f7417ce-98c6-7940-26f5-c2207acacfcf,http://www.wikidata.org/entity/Q1673963
http://hdl.handle.net/11459/CCR_C-4637_fbf03539-1f83-7ede-0161-2be9aa30e119,http://www.wikidata.org/entity/Q484692
http://hdl.handle.net/11459/CCR_C-4643_1d86632b-7fa4-463e-8e2b-9ddca1abdbc7,http://www.wikidata.org/entity/Q83790
http://hdl.handle.net/11459/CCR_C-4667_dc340530-bd1b-2c37-0fc7-196517817944,http://www.wikidata.org/entity/Q34228
http://hdl.handle.net/11459/CCR_C-4668_517aa280-6765-b2c1-786d-5466f8408f8f,http://www.wikidata.org/entity/Q1322198
http://hdl.handle.net/11459/CCR_C-4671_38b2f74c-4edb-0f07-4296-b7ac4ab2856d,http://www.wikidata.org/entity/Q736748
http://hdl.handle.net/11459/CCR_C-4672_e8b65d8a-7901-16db-aa32-d49f5490d357,http://www.wikidata.org/entity/Q3915038
http://hdl.handle.net/11459/CCR_C-4673_e3598acb-ec58-189c-4b9b-e66010d3fa35,http://www.wikidata.org/entity/Q4388663
http://hdl.handle.net/11459/CCR_C-4677_424862ee-70e5-3bdc-82d0-0ddf23824de5,http://www.wikidata.org/entity/Q17020668
http://hdl.handle.net/11459/CCR_C-4678_159d14bf-f2c2-627a-a613-12cdd9ae167e,http://www.wikidata.org/entity/Q7102403
http://hdl.handle.net/11459/CCR_C-4679_a0efc3e6-402e-20e5-9566-36e0a44b441f,http://www.wikidata.org/entity/Q214090
http://hdl.handle.net/11459/CCR_C-4685_1d34dcd5-d6df-a49d-0def-0402ae1de2cf,http://www.wikidata.org/entity/Q6926370
http://hdl.handle.net/11459/CCR_C-4696_ab1d0c13-c9bc-4a78-cd04-2ee03139f7de,http://www.wikidata.org/entity/Q3329375
http://hdl.handle.net/11459/CCR_C-4702_a731f34a-1f0a-e744-c4e7-c975ad65a3e3,http://www.wikidata.org/entity/Q12133
http://hdl.handle.net/11459/CCR_C-471_46df838b-1f13-95e4-4ada-a77afd3d6333,http://www.wikidata.org/entity/Q31464082
http://hdl.handle.net/11459/CCR_C-4714_503922a7-5c7b-f85a-cf78-f77cefcd1c01,http://www.wikidata.org/entity/Q112872396
http://hdl.handle.net/11459/CCR_C-4719_5829229e-8ac2-1a31-1522-c41d1f87252f,http://www.wikidata.org/entity/Q160289
http://hdl.handle.net/11459/CCR_C-4720_6321d6a2-17df-fc40-90a5-2633a1176633,http://www.wikidata.org/entity/Q69946825
http://hdl.handle.net/11459/CCR_C-4721_ea322f7b-3318-43e9-2e77-54a15664cf7b,http://www.wikidata.org/entity/Q1539971
http://hdl.handle.net/11459/CCR_C-4723_76fbfc95-23bb-f968-2d8d-75de0c4d4b84,http://www.wikidata.org/entity/Q724965
http://hdl.handle.net/11459/CCR_C-4918_60206582-d08e-9960-1724-973b83c6dcc4,http://www.wikidata.org/entity/Q110786
http://hdl.handle.net/11459/CCR_C-4923_5ec30d7d-5adf-36c8-4622-2d644e7c55b0,http://www.wikidata.org/entity/Q577714
http://hdl.handle.net/11459/CCR_C-4924_1867b087-ed2e-1641-4948-6753bc5c439a,http://www.wikidata.org/entity/Q14169499
http://hdl.handle.net/11459/CCR_C-4925_fe8c3b92-8af1-70e2-2534-923b977ac4e8,http://www.wikidata.org/entity/Q1817208
http://hdl.handle.net/11459/CCR_C-4927_53697828-2de2-b72a-e39e-a7505381de8e,http://www.wikidata.org/entity/Q162378
http://hdl.handle.net/11459/CCR_C-4931_fd6999b5-9aba-cc1c-a586-09739b538d36,http://www.wikidata.org/entity/Q1775415
http://hdl.handle.net/11459/CCR_C-4932_98dfae04-f3f0-0242-d09d-5de1e5762b32,http://www.wikidata.org/entity/Q128234
http://hdl.handle.net/11459/CCR_C-4934_47f7507c-4606-bb34-0521-b7d50f911769,http://www.wikidata.org/entity/Q131105
http://hdl.handle.net/11459/CCR_C-4935_ce8e56aa-1fb0-e82b-a675-c2aa9f02e1ac,http://www.wikidata.org/entity/Q1233197
http://hdl.handle.net/11459/CCR_C-4938_8d013ba9-c95a-ec59-6cc9-ed61e2cff5f1,http://www.wikidata.org/entity/Q145599
http://hdl.handle.net/11459/CCR_C-4944_b517cd2c-49d6-8939-0c1c-39729785d33d,http://www.wikidata.org/entity/Q188078
http://hdl.handle.net/11459/CCR_C-4948_ed655357-4652-f480-1a1e-a2999b785608,http://www.wikidata.org/entity/Q34698
http://hdl.handle.net/11459/CCR_C-4951_3b095c38-b7d9-6903-267b-5ab6a7812459,http://www.wikidata.org/entity/Q36224
http://hdl.handle.net/11459/CCR_C-4953_3b535017-3e8a-4d99-0e6b-c561a5393de2,http://www.wikidata.org/entity/Q134316
http://hdl.handle.net/11459/CCR_C-4954_54d01aae-b754-1f07-c8ba-6bd1c0895d55,http://www.wikidata.org/entity/Q36484
http://hdl.handle.net/11459/CCR_C-4955_80fe4ee9-ea7e-527a-a860-b7956c95e1f8,http://www.wikidata.org/entity/Q380057
http://hdl.handle.net/11459/CCR_C-4958_bc9f802c-787a-4bbe-f829-8b423bd1e279,http://www.wikidata.org/entity/Q2166170
http://hdl.handle.net/11459/CCR_C-4961_57674d9b-4a0e-19a1-55ec-65007547145d,http://www.wikidata.org/entity/Q179230
http://hdl.handle.net/11459/CCR_C-4962_673a01b8-1f75-eb1a-f62b-73050412de72,http://www.wikidata.org/entity/Q10345583
http://hdl.handle.net/11459/CCR_C-4963_4c9f21be-dd57-81d4-f57f-f77c593bbc03,http://www.wikidata.org/entity/Q12717679
http://hdl.handle.net/11459/CCR_C-4966_7a720367-df40-f728-e11d-7504a03ec27b,http://www.wikidata.org/entity/Q192630
http://hdl.handle.net/11459/CCR_C-4970_2c4ea867-e4c9-2d91-d584-1177ffbfd48c,http://www.wikidata.org/entity/Q83034
http://hdl.handle.net/11459/CCR_C-4972_3c42487e-d131-661b-2511-b7b211923416,http://www.wikidata.org/entity/Q82622
http://hdl.handle.net/11459/CCR_C-4978_a69b24e2-9ecc-6c7d-bfc1-96f8ba0e1917,http://www.wikidata.org/entity/Q36224
http://hdl.handle.net/11459/CCR_C-4987_6ebb2945-a947-2f79-4183-1d708b8eb003,http://www.wikidata.org/entity/Q2105891
http://hdl.handle.net/11459/CCR_C-4989_28673174-122b-2bab-340e-d77c6ae4ea3c,http://www.wikidata.org/entity/Q12021746
http://hdl.handle.net/11459/CCR_C-4992_205e8a19-8278-61e1-5c80-6567eca3cb84,http://www.wikidata.org/entity/Q282301
http://hdl.handle.net/11459/CCR_C-5024_075ac17f-d218-8298-c99e-86d0490ae1a4,http://www.wikidata.org/entity/Q29882054
http://hdl.handle.net/11459/CCR_C-5040_69dea974-61a9-00c1-cbf8-c714cdee6918,http://www.wikidata.org/entity/Q482980
http://hdl.handle.net/11459/CCR_C-5042_226e1c92-9f09-ae93-0875-c4fe8814b3b8,http://www.wikidata.org/entity/Q215627
http://hdl.handle.net/11459/CCR_C-5044_d5fa7f04-2a1c-46f0-269c-6950942165ab,http://www.wikidata.org/entity/Q3201279
http://hdl.handle.net/11459/CCR_C-5120_ec07a165-3747-0bb2-7709-8dcfa541e22f,http://www.wikidata.org/entity/Q21821348
http://hdl.handle.net/11459/CCR_C-5121_79e664d5-ee01-1ff8-bb51-ef81e8bc8e11,http://www.wikidata.org/entity/Q1322263
http://hdl.handle.net/11459/CCR_C-5122_2ef8316e-bcfe-ded8-5f05-0c95d8667d30,http://www.wikidata.org/entity/Q21160456
http://hdl.handle.net/11459/CCR_C-5123_c59fad9e-85ea-f3f1-06d6-f20bf9608b34,http://www.wikidata.org/entity/Q233861
http://hdl.handle.net/11459/CCR_C-5124_d8ee7cec-fc12-5589-e4a0-b22a74cda196,http://www.wikidata.org/entity/Q179465
http://hdl.handle.net/11459/CCR_C-513_bca39b9a-8512-a756-4c07-e18d68cc4a78,http://www.wikidata.org/entity/Q130989
http://hdl.handle.net/11459/CCR_C-5131_d00bbcd5-16a6-9341-eb3f-f6836d5bc0ed,http://www.wikidata.org/entity/Q191609
http://hdl.handle.net/11459/CCR_C-5134_e66f1327-ac29-1e0f-f6e5-7503828305bb,http://www.wikidata.org/entity/Q170412
http://hdl.handle.net/11459/CCR_C-5138_f13da5b3-d1c8-bd38-334c-973feb449d5a,http://www.wikidata.org/entity/Q3264652
http://hdl.handle.net/11459/CCR_C-5142_232d4537-4437-1b8a-65a3-9a29cb5f0a79,http://www.wikidata.org/entity/Q1198578
http://hdl.handle.net/11459/CCR_C-5145_ba6b5b45-3272-8b4b-edb1-798a0dccd55c,http://www.wikidata.org/entity/Q682626
http://hdl.handle.net/11459/CCR_C-5148_9dde6058-abf3-8803-bc92-0679d0d296cf,http://www.wikidata.org/entity/Q111352
http://hdl.handle.net/11459/CCR_C-5151_0cbd0a1b-24d9-ecd7-3808-c398afddb4b8,http://www.wikidata.org/entity/Q207714
http://hdl.handle.net/11459/CCR_C-5162_16a71a2c-8d66-0b59-89ef-5e97adf739d5,http://www.wikidata.org/entity/Q34678
http://hdl.handle.net/11459/CCR_C-5170_ed855189-9d5f-8f31-cc70-499c055d0100,http://www.wikidata.org/entity/Q2029841
http://hdl.handle.net/11459/CCR_C-5171_4e667d92-95d9-a9c2-2cfd-584e07ec7ba3,http://www.wikidata.org/entity/P276
http://hdl.handle.net/11459/CCR_C-5175_07aea94a-d61d-e547-de80-07d77245cd04,http://www.wikidata.org/entity/Q131276
