oldUri,newUri
http://hdl.handle.net/11459/CCR_C-5178_36271765-7197-42fe-807c-ee32e8be8819,http://www.wikidata.org/entity/Q2668072
http://hdl.handle.net/11459/CCR_C-5184_8b549cb2-b356-64c1-cd39-ebd6e81070c0,http://www.wikidata.org/entity/Q853614
http://hdl.handle.net/11459/CCR_C-5191_edeaf1c0-dd17-1347-413d-966bf8525a13,http://www.wikidata.org/entity/Q10715094
http://hdl.handle.net/11459/CCR_C-5218_b4197565-13cd-dc44-ee62-8881e2df1fdd,http://www.wikidata.org/entity/P577
http://hdl.handle.net/11459/CCR_C-5225_10cc6de7-3149-d516-8e11-82b763507f1b,http://www.wikidata.org/entity/P123
http://hdl.handle.net/11459/CCR_C-5227_7b4def3f-3e4b-5fc2-908a-67dfbb10bfe2,http://www.wikidata.org/entity/Q18185
http://hdl.handle.net/11459/CCR_C-5230_cd724425-05ea-fbac-27d0-7d9b63259d3a,http://www.wikidata.org/entity/Q66363776
http://hdl.handle.net/11459/CCR_C-5253_3ab4ec91-be6b-5cba-6882-7346d7053ed8,http://www.wikidata.org/entity/Q38073102
http://hdl.handle.net/11459/CCR_C-5254_278735a8-d13a-1743-afea-04a3b95003bc,http://www.wikidata.org/entity/Q578
http://hdl.handle.net/11459/CCR_C-5255_c793e955-c6d7-b4be-39b0-2f434499edf1,http://www.wikidata.org/entity/Q177220
http://hdl.handle.net/11459/CCR_C-5257_6572a4ea-cc70-c721-bbd8-2f6c28cc71a1,http://www.wikidata.org/entity/Q110064475
http://hdl.handle.net/11459/CCR_C-5258_c9a21fcc-1d38-8f23-ef0d-6e342209ea89,http://www.wikidata.org/entity/Q372474
http://hdl.handle.net/11459/CCR_C-5262_0f597fc8-f18f-0bf2-5e0a-4be05ca97c37,http://www.wikidata.org/entity/P123
http://hdl.handle.net/11459/CCR_C-5263_b63ccb5c-e816-38dc-110a-cb8cd882c816,http://www.wikidata.org/entity/Q175151
http://hdl.handle.net/11459/CCR_C-5266_a04d43f1-87f9-bf44-4d41-a39dfad2621a,http://www.wikidata.org/entity/Q830012
http://hdl.handle.net/11459/CCR_C-5270_fb6d76ec-f774-acba-67b7-c5b7fdafeda3,http://www.wikidata.org/entity/Q131288
http://hdl.handle.net/11459/CCR_C-5278_241aa5b9-8c3a-5a49-d977-f1df1b0d7c5f,http://www.wikidata.org/entity/Q262501
http://hdl.handle.net/11459/CCR_C-5298_47f25896-9347-c87e-f906-5f7415a1af89,http://www.wikidata.org/entity/Q166142
http://hdl.handle.net/11459/CCR_C-5299_ecc21f39-847d-c2cc-6ce9-84061b7815a7,http://www.wikidata.org/entity/Q853614
http://hdl.handle.net/11459/CCR_C-5300_4109a690-6eb2-c247-22e2-63567781a20e,http://www.wikidata.org/entity/Q114469879
http://hdl.handle.net/11459/CCR_C-5302_8dfad601-5387-7317-57d1-1f0e65b75af2,http://www.wikidata.org/entity/P7228
http://hdl.handle.net/11459/CCR_C-5313_211d6935-b039-63cd-570b-404ac23f24df,http://www.wikidata.org/entity/Q5962346
http://hdl.handle.net/11459/CCR_C-5314_4e14064c-55a3-f609-3f0c-051f80e65599,http://www.wikidata.org/entity/Q1150070
http://hdl.handle.net/11459/CCR_C-5332_4ec29a98-77b9-852f-67a4-1d4d3c225067,http://www.wikidata.org/entity/Q60614978
http://hdl.handle.net/11459/CCR_C-5333_9a321546-abde-933c-64ee-2da43ba734a3,http://www.wikidata.org/entity/Q3331189
http://hdl.handle.net/11459/CCR_C-5334_6f64e4d6-7b42-4152-c0c6-5b014f25308c,http://www.wikidata.org/entity/Q117090383
http://hdl.handle.net/11459/CCR_C-5337_dcc36580-999f-8d14-9d17-4d6d9ed7f342,http://www.wikidata.org/entity/Q389408
http://hdl.handle.net/11459/CCR_C-5339_9632ff8d-1abc-bc9a-dd61-867598a01d8f,http://www.wikidata.org/entity/Q5509032
http://hdl.handle.net/11459/CCR_C-5343_024e3870-9400-ac91-4a42-1f61561b1b2d,http://www.wikidata.org/entity/Q1922471
http://hdl.handle.net/11459/CCR_C-5347_979cbc12-e1ae-a12d-514a-345653e0b719,http://www.wikidata.org/entity/Q11994045
http://hdl.handle.net/11459/CCR_C-5353_4d1e6d19-15c0-0959-0b13-d9a57cd6cc86,http://www.wikidata.org/entity/Q853614
http://hdl.handle.net/11459/CCR_C-5356_d4d861f6-e302-9b13-5ab5-f8ba171cc258,http://www.wikidata.org/entity/Q4919820
http://hdl.handle.net/11459/CCR_C-5357_a0e5136b-c741-d7a7-960a-593346bf8d11,http://www.wikidata.org/entity/Q1469824
http://hdl.handle.net/11459/CCR_C-5358_3cd089fe-ad03-6181-b20c-635ea41ed818,http://www.wikidata.org/entity/Q34770
http://hdl.handle.net/11459/CCR_C-5359_e1a8cf59-1acf-a120-c576-53616acf063a,http://www.wikidata.org/entity/Q2092812
http://hdl.handle.net/11459/CCR_C-5362_8cffd964-f57e-09ed-daed-eeabbf2d22c0,http://www.wikidata.org/entity/Q79719
http://hdl.handle.net/11459/CCR_C-5363_f97d09bf-e659-0d67-ae6f-74f417fb77e6,http://www.wikidata.org/entity/Q873636
http://hdl.handle.net/11459/CCR_C-5364_92cf9a34-fbd8-7288-0da0-970be9e240b3,http://www.wikidata.org/entity/Q82799
http://hdl.handle.net/11459/CCR_C-5390_a7db72ce-70e5-7ee5-0e82-a4edc64af16e,http://www.wikidata.org/entity/Q1756348
http://hdl.handle.net/11459/CCR_C-5411_46cafad1-c922-53c9-e801-4cca780bb4b1,http://www.wikidata.org/entity/Q1948408
http://hdl.handle.net/11459/CCR_C-5413_c864609d-6804-1515-d256-d34be2416372,http://www.wikidata.org/entity/P144
http://hdl.handle.net/11459/CCR_C-5414_55fd7a9e-edae-d8ad-a64f-c8e1058e7a6d,http://www.wikidata.org/entity/P859
http://hdl.handle.net/11459/CCR_C-5427_29063663-5799-3588-bb4f-e852c37e6c97,http://www.wikidata.org/entity/Q102190569
http://hdl.handle.net/11459/CCR_C-5428_65670fd6-3426-68ac-8f29-faef6ffd02ce,http://www.wikidata.org/entity/Q60558001
http://hdl.handle.net/11459/CCR_C-5435_155a7fae-a941-e6a8-4b63-4f6d1bd0c2aa,http://www.wikidata.org/entity/Q1144928
http://hdl.handle.net/11459/CCR_C-5436_6ab57c2c-5f8d-3561-6db6-d75da23d2637,http://www.wikidata.org/entity/Q658349
http://hdl.handle.net/11459/CCR_C-5446_9ea1ba83-090b-451e-3ee7-6a81ecaf07ac,http://www.wikidata.org/entity/Q1415187
http://hdl.handle.net/11459/CCR_C-5447_84ab1cc3-c878-54fa-dab0-51b459b8f2c1,http://www.wikidata.org/entity/Q170212
http://hdl.handle.net/11459/CCR_C-5452_61948224-3479-7414-28b4-dd886be68320,http://www.wikidata.org/entity/Q125953445
http://hdl.handle.net/11459/CCR_C-5462_6adebc97-c33b-7c9d-b0f3-a8b8ded5fdbd,http://www.wikidata.org/entity/Q6256
http://hdl.handle.net/11459/CCR_C-5470_264bbec8-0f10-7126-2925-23fe2594b0da,http://www.wikidata.org/entity/P276
http://hdl.handle.net/11459/CCR_C-5486_795b95d5-bebc-eaf3-c264-cf4a369f34d6,http://www.wikidata.org/entity/Q8236
http://hdl.handle.net/11459/CCR_C-5505_684adcc1-a842-b03d-2c89-584437731a3e,http://www.wikidata.org/entity/Q115792429
http://hdl.handle.net/11459/CCR_C-5509_49d08a21-ac57-b4a0-b951-9e973f2048ff,http://www.wikidata.org/entity/Q278059
http://hdl.handle.net/11459/CCR_C-5510_bbf82aa8-440f-f9aa-414d-cf0327bd06bb,http://www.wikidata.org/entity/Q311989
http://hdl.handle.net/11459/CCR_C-5511_72024d49-98cd-c8c8-4230-3e9a9be7a03e,http://www.wikidata.org/entity/Q13043846
http://hdl.handle.net/11459/CCR_C-5512_85d9121b-8109-2a32-4300-601190455645,http://www.wikidata.org/entity/Q28205722
http://hdl.handle.net/11459/CCR_C-5513_1137e774-26b5-2a51-9972-212bd7f21a1f,http://www.wikidata.org/entity/Q24839051
http://hdl.handle.net/11459/CCR_C-5515_cf1bf659-38aa-fdec-0b5b-95448672aeb6,http://www.wikidata.org/entity/Q2869
http://hdl.handle.net/11459/CCR_C-5520_d7d87a12-7b39-0364-795b-69347ede7de7,http://www.wikidata.org/entity/Q202444
http://hdl.handle.net/11459/CCR_C-5521_8f30e11f-1bff-420e-511b-2b5893bdc37c,http://www.wikidata.org/entity/Q101352
http://hdl.handle.net/11459/CCR_C-5543_8dceaef3-1489-ed9a-3bab-9459ed8ac96c,http://www.wikidata.org/entity/Q18658526
http://hdl.handle.net/11459/CCR_C-5547_856b5d69-84dd-ce72-7f88-043bb51f749a,http://www.wikidata.org/entity/Q29882054
http://hdl.handle.net/11459/CCR_C-5557_af316698-4657-30f3-29c0-3bfc7d3eb21a,http://www.wikidata.org/entity/Q107478770
http://hdl.handle.net/11459/CCR_C-5563_eef43aee-6ca8-5ba2-2e21-c3d0344bb3e9,http://www.wikidata.org/entity/Q2221906
http://hdl.handle.net/11459/CCR_C-5580_03e458f2-f873-8645-76eb-40e001b6c1ac,http://www.wikidata.org/entity/Q7884789
http://hdl.handle.net/11459/CCR_C-5582_0d7dc9e3-e288-56f8-2d9e-c91ae59f436f,http://www.wikidata.org/entity/Q34027
http://hdl.handle.net/11459/CCR_C-5583_8be52a01-2494-9656-bfef-39e7f748d104,http://www.wikidata.org/entity/Q36477
http://hdl.handle.net/11459/CCR_C-5584_0204e042-4aed-b069-3207-8a3383ea016a,http://www.wikidata.org/entity/Q27916659
http://hdl.handle.net/11459/CCR_C-5592_3e045756-ce3f-1a2a-61fa-7936a2c43fc5,http://www.wikidata.org/entity/Q13475484
http://hdl.handle.net/11459/CCR_C-5614_8dff2714-87f1-b8df-6a80-b9892898150d,http://www.wikidata.org/entity/Q2092198
http://hdl.handle.net/11459/CCR_C-5616_c39f4629-3f14-8ceb-f613-0610d30a5ff0,http://www.wikidata.org/entity/P6570
http://hdl.handle.net/11459/CCR_C-5617_816886fc-aad5-9d7f-dc0d-c4de75878994,http://www.wikidata.org/entity/Q332438
http://hdl.handle.net/11459/CCR_C-5618_781c0269-d942-e633-13a0-a8da5771c637,http://www.wikidata.org/entity/Q5374249
http://hdl.handle.net/11459/CCR_C-5644_ea415329-2992-eac9-d6ac-e029ed5387c3,http://www.wikidata.org/entity/Q614112
http://hdl.handle.net/11459/CCR_C-5652_819c3336-b9cb-edb4-ca86-20faa8645826,http://www.wikidata.org/entity/Q43249
http://hdl.handle.net/11459/CCR_C-5660_fd969968-40b8-5fa1-c08d-7de524996ba0,http://www.wikidata.org/entity/Q82042
http://hdl.handle.net/11459/CCR_C-5665_b2cc524e-c126-49d2-1b28-6b6d695fbc8f,http://www.wikidata.org/entity/Q183046
http://hdl.handle.net/11459/CCR_C-5668_e4bd514d-f803-f15d-0e1b-a7a09e460786,http://www.wikidata.org/entity/Q206287
http://hdl.handle.net/11459/CCR_C-5679_c1db52a3-06c5-1e48-edec-6866acef3539,http://www.wikidata.org/entity/Q1141160
http://hdl.handle.net/11459/CCR_C-5681_27cc64fa-5ca4-b61e-c5a0-a508d661fc28,http://www.wikidata.org/entity/Q15846545
http://hdl.handle.net/11459/CCR_C-5682_bff9e53f-17c7-d29d-8826-6a3b4f94a512,http://www.wikidata.org/entity/Q775593
http://hdl.handle.net/11459/CCR_C-5683_525f2d1e-59a2-fe57-6083-8da2201b728e,http://www.wikidata.org/entity/Q10779529
http://hdl.handle.net/11459/CCR_C-5690_b81f5894-575b-8963-da26-58076a7f31eb,http://www.wikidata.org/entity/Q4897819
http://hdl.handle.net/11459/CCR_C-5700_f03994a2-67b1-23e8-469c-bb73e00a072b,http://www.wikidata.org/entity/Q1224852
http://hdl.handle.net/11459/CCR_C-5739_5a1910bf-f70c-e214-5888-275d52148600,http://www.wikidata.org/entity/Q5691657
http://hdl.handle.net/11459/CCR_C-5744_7d34a745-29d0-fe5c-ffc0-13c18c21fdcd,http://www.wikidata.org/entity/Q1135389
http://hdl.handle.net/11459/CCR_C-5761_0bcac832-2a68-52e3-2a0f-d158cbe8d960,http://www.wikidata.org/entity/Q573
http://hdl.handle.net/11459/CCR_C-5762_3e1b13e8-8247-513f-35a6-241839a1198b,http://www.wikidata.org/entity/Q577
http://hdl.handle.net/11459/CCR_C-5767_0e84c8a7-62c1-244a-12b2-f58b58fa28d1,http://www.wikidata.org/entity/Q357760
http://hdl.handle.net/11459/CCR_C-5774_1b974a7d-8f1f-15b6-02d3-8351e0127dee,http://www.wikidata.org/entity/Q38073102
http://hdl.handle.net/11459/CCR_C-5776_ed733b40-67dc-099e-6a96-cb56634109e4,http://www.wikidata.org/entity/Q147276
http://hdl.handle.net/11459/CCR_C-5801_ca384d09-a0ac-73f0-bdd7-e2fe5e7b1841,http://www.wikidata.org/entity/Q1775415
http://hdl.handle.net/11459/CCR_C-5889_93d38c37-dcd6-7882-c4d3-e114470764d2,http://www.wikidata.org/entity/Q184511
http://hdl.handle.net/11459/CCR_C-5909_51dc90e4-ef3a-b595-b6bc-1e60eaa40364,http://www.wikidata.org/entity/Q30515
http://hdl.handle.net/11459/CCR_C-5923_16274d7b-5a45-d958-d219-71438c81304c,http://www.wikidata.org/entity/Q1121559
http://hdl.handle.net/11459/CCR_C-5928_6fde446c-4f9b-94e9-5310-f1448045aea5,http://www.wikidata.org/entity/Q7307361
http://hdl.handle.net/11459/CCR_C-5933_a1ec4024-05d6-c3b2-ae76-5abc36470d73,http://www.wikidata.org/entity/Q545779
http://hdl.handle.net/11459/CCR_C-5984_71dcbd53-effa-c78c-dc92-46855034d823,http://www.wikidata.org/entity/Q2992210
http://hdl.handle.net/11459/CCR_C-5991_1935da37-733b-6728-6a53-47892ccc8c63,http://www.wikidata.org/entity/Q8205328
http://hdl.handle.net/11459/CCR_C-6005_552bfc06-0acd-a0cd-9cb9-5fcb7dedb323,http://www.wikidata.org/entity/Q776754
http://hdl.handle.net/11459/CCR_C-6010_02466858-043f-4266-e10e-aa42964b58cd,http://www.wikidata.org/entity/Q122367949
http://hdl.handle.net/11459/CCR_C-6025_f3a1641a-b408-b562-e31e-e71a51d8bfbf,http://www.wikidata.org/entity/Q138246
http://hdl.handle.net/11459/CCR_C-6026_bb5fe286-4b25-5af3-5575-19751f116335,http://www.wikidata.org/entity/Q107063735
http://hdl.handle.net/11459/CCR_C-6036_51c5b403-8672-e289-8f3f-8123a7e76a3c,http://www.wikidata.org/entity/Q1502787
http://hdl.handle.net/11459/CCR_C-6041_693f15e8-d1f1-5056-f243-f64afbf9f450,http://www.wikidata.org/entity/Q191081
http://hdl.handle.net/11459/CCR_C-6062_7bbbf5ca-6718-7781-7bb9-41bf6e617495,http://www.wikidata.org/entity/Q190539
http://hdl.handle.net/11459/CCR_C-6063_f03abcad-b949-7eda-763d-f9c277b7db46,http://www.wikidata.org/entity/Q5281757
http://hdl.handle.net/11459/CCR_C-6065_2a74fadc-c2e0-261b-62c7-fa6fbed01282,http://www.wikidata.org/entity/Q25481968
http://hdl.handle.net/11459/CCR_C-6066_e030cc5f-5bcd-d9f4-e60c-eea270ea5e91,http://www.wikidata.org/entity/Q175049
http://hdl.handle.net/11459/CCR_C-6067_c54489e2-97f2-ec31-4016-4ab0068e02c5,http://www.wikidata.org/entity/Q175086
http://hdl.handle.net/11459/CCR_C-6070_db0e592f-43ab-d87f-c3cb-b7ae611c745f,http://www.wikidata.org/entity/Q617473
http://hdl.handle.net/11459/CCR_C-6110_559d9db8-7db8-bc23-0dc2-7f26f4fcf841,http://www.wikidata.org/entity/Q1656682
http://hdl.handle.net/11459/CCR_C-6119_ea4226b5-8d55-e71e-730f-2a02e3adbeb4,http://www.wikidata.org/entity/Q783521
http://hdl.handle.net/11459/CCR_C-6120_53844650-23f1-c0ea-1793-efaf7252bb83,http://www.wikidata.org/entity/Q56752440
http://hdl.handle.net/11459/CCR_C-6121_23c49453-1e35-dee1-6841-34ca32346343,http://www.wikidata.org/entity/Q56752440
http://hdl.handle.net/11459/CCR_C-6125_309c37cf-eb65-9fb4-87e6-dc7ee1f9c6c8,http://www.wikidata.org/entity/Q11563
http://hdl.handle.net/11459/CCR_C-6128_66f0c4be-2005-fdd9-8b08-d7a849c55f53,http://www.wikidata.org/entity/Q59156842
http://hdl.handle.net/11459/CCR_C-6131_90eaaab4-8986-42ae-3fc6-0e72e17df0f6,http://www.wikidata.org/entity/Q66018880
http://hdl.handle.net/11459/CCR_C-6132_d287635d-07dc-e2c4-6261-5e4f9a0cf693,http://www.wikidata.org/entity/P98
http://hdl.handle.net/11459/CCR_C-6137_4cd6c000-df42-abd8-49b3-ecd8d9d3546a,http://www.wikidata.org/entity/Q59156842
http://hdl.handle.net/11459/CCR_C-6139_ab15a7eb-7032-d4f0-643e-bffe5ad09fc3,http://www.wikidata.org/entity/Q1200750
http://hdl.handle.net/11459/CCR_C-6140_d3765f2a-1760-3008-3288-f1b823d0a322,http://www.wikidata.org/entity/Q102014
http://hdl.handle.net/11459/CCR_C-6141_96f22004-72af-790e-0002-0683867a9785,http://www.wikidata.org/entity/Q121769
http://hdl.handle.net/11459/CCR_C-6143_b06c8570-5568-8433-30c8-4eb6184b58ac,http://www.wikidata.org/entity/Q7243109
http://hdl.handle.net/11459/CCR_C-6146_2fade79f-5663-dc8f-7284-cccee88e68f9,http://www.wikidata.org/entity/Q34770
http://hdl.handle.net/11459/CCR_C-6147_ebed915e-f911-f128-cddc-466aa41c9c73,http://www.wikidata.org/entity/P9488
http://hdl.handle.net/11459/CCR_C-6149_dec742b0-0358-e443-ad90-097ce9bd7fd1,http://www.wikidata.org/entity/Q52948
http://hdl.handle.net/11459/CCR_C-6150_11654b2e-5746-144d-bba2-ef47175eff1b,http://www.wikidata.org/entity/Q19045344
http://hdl.handle.net/11459/CCR_C-6151_418da06f-1629-164c-9ef1-ed40674f2dff,http://www.wikidata.org/entity/Q231823
http://hdl.handle.net/11459/CCR_C-6152_ba0caa95-c669-cdde-c08d-25ce5879f109,http://www.wikidata.org/entity/P710
http://hdl.handle.net/11459/CCR_C-6153_ea7fe0c6-2052-37b6-b61d-d443e6a0c63e,http://www.wikidata.org/entity/P710
http://hdl.handle.net/11459/CCR_C-6154_fefc8824-2677-7719-58ac-79773318d208,http://www.wikidata.org/entity/Q1322263
http://hdl.handle.net/11459/CCR_C-6158_6b459e49-c4b5-1b04-84d0-374ee1039610,http://www.wikidata.org/entity/Q1361759
http://hdl.handle.net/11459/CCR_C-6160_b5da7fc8-942a-9350-9ca2-95b1212f0d2e,http://www.wikidata.org/entity/Q12139612
http://hdl.handle.net/11459/CCR_C-6161_7bdf4fc4-d8ce-41ca-594f-af8d773e6bb1,http://www.wikidata.org/entity/Q1309508
http://hdl.handle.net/11459/CCR_C-6184_5f26086f-2fdc-2ecd-4ef5-4bdddcccbbcf,http://www.wikidata.org/entity/Q106908980
http://hdl.handle.net/11459/CCR_C-6189_b07fc83c-84fb-cf28-5553-219bea3babc2,http://www.wikidata.org/entity/Q3511132
http://hdl.handle.net/11459/CCR_C-6207_d31e0c5d-7955-3b75-f62d-b2877bef7ce1,http://www.wikidata.org/entity/Q319608
http://hdl.handle.net/11459/CCR_C-6210_e5d5b772-8c87-e9e1-e320-e85282752f31,http://www.wikidata.org/entity/Q37447
http://hdl.handle.net/11459/CCR_C-6214_4460b492-b4e0-61ac-9045-43f2ed5ec4a8,http://www.wikidata.org/entity/Q108296843
http://hdl.handle.net/11459/CCR_C-6255_bbbfe10d-83d1-185c-ec65-3e8ed033af02,http://www.wikidata.org/entity/Q98929991
http://hdl.handle.net/11459/CCR_C-6266_8a69d58b-e6a0-cf4e-934d-cbb1ac4417ac,http://www.wikidata.org/entity/Q211198
http://hdl.handle.net/11459/CCR_C-6281_e25d031b-84f7-820e-1850-e97d0e47ce40,http://www.wikidata.org/entity/Q136822
http://hdl.handle.net/11459/CCR_C-6299_fa055a1f-2034-8caf-7158-6b4ad1d2d867,http://www.wikidata.org/entity/Q1423674
http://hdl.handle.net/11459/CCR_C-63_95ec8724-267a-8689-a04d-50ae515bbacf,http://www.wikidata.org/entity/P2699
http://hdl.handle.net/11459/CCR_C-6312_c69b1360-132f-1d3b-5bfa-4c93ebf05016,http://www.wikidata.org/entity/Q924130
http://hdl.handle.net/11459/CCR_C-6313_070b6de6-dc0b-d635-5c28-e9fecca36ab8,http://www.wikidata.org/entity/Q36870
http://hdl.handle.net/11459/CCR_C-6388_0de2cca4-68e2-c383-e2cb-065fa2292261,http://www.wikidata.org/entity/Q82799
http://hdl.handle.net/11459/CCR_C-6422_522b3cae-638b-61f1-0bfb-c0e7a40a16a4,http://www.wikidata.org/entity/Q178022
http://hdl.handle.net/11459/CCR_C-6469_7aa18f84-e2c0-78ae-66af-d02b48e943ec,http://www.wikidata.org/entity/Q28640
http://hdl.handle.net/11459/CCR_C-6492_9d5f20aa-e6bd-c141-15df-ffdae159e5e1,http://www.wikidata.org/entity/Q117209596
http://hdl.handle.net/11459/CCR_C-6493_e10ad1ee-82ac-c03f-a582-b14d5787576b,http://www.wikidata.org/entity/Q117209595
http://hdl.handle.net/11459/CCR_C-6504_44b5f83a-de15-6b67-357c-ebfe665bd910,http://www.wikidata.org/entity/Q28640
http://hdl.handle.net/11459/CCR_C-6581_33dbad8f-aa65-fa24-f594-c9f7eea584d3,http://www.wikidata.org/entity/Q2857578
http://hdl.handle.net/11459/CCR_C-6700_04bd545c-59bd-f3e1-fbd8-0cf3646929a2,http://www.wikidata.org/entity/Q65769315
http://hdl.handle.net/11459/CCR_C-6791_3489a1fc-6cc8-c50b-7036-73031a7def5e,http://www.wikidata.org/entity/P136
http://hdl.handle.net/11459/CCR_C-6794_bdba0a83-f392-b7b5-8a82-e88cca0ca87d,http://www.wikidata.org/entity/Q21160456
http://hdl.handle.net/11459/CCR_C-6800_b7713df3-c77f-4466-c222-9935512d9796,http://www.wikidata.org/entity/Q1965486
http://hdl.handle.net/11459/CCR_C-6810_452ea1aa-9d87-747a-eb87-6d9a4b1d6472,http://www.wikidata.org/entity/Q4691924
http://hdl.handle.net/11459/CCR_C-6832_3f1d39bf-ed03-4f05-6b6c-f28cc0e268ed,http://www.wikidata.org/entity/P195
http://hdl.handle.net/11459/CCR_C-6833_9440b43b-e77d-f98b-fddb-cab61f18f0ed,http://www.wikidata.org/entity/Q20204892
http://hdl.handle.net/11459/CCR_C-6836_d35e73a8-ec72-d3c4-e39a-4b0fefd32cdc,http://www.wikidata.org/entity/Q2500638
http://hdl.handle.net/11459/CCR_C-6837_8edd5107-ce2f-7f13-b8cd-1bd9750509b2,http://www.wikidata.org/entity/Q122625839
http://hdl.handle.net/11459/CCR_C-6840_a84a227f-ae63-05df-53f3-1a217cab2356,http://www.wikidata.org/entity/Q3217303
http://hdl.handle.net/11459/CCR_C-6846_d6adb99c-15ac-fac7-7911-f64c48298ce3,http://www.wikidata.org/entity/Q83966861
http://hdl.handle.net/11459/CCR_C-6850_88e029a4-bc0a-8476-e3a4-e8db1e2acc64,http://www.wikidata.org/entity/Q83960473
http://hdl.handle.net/11459/CCR_C-6858_c915ee3f-0ade-5151-e205-b599db63f4a7,http://www.wikidata.org/entity/Q33123524
http://hdl.handle.net/11459/CCR_C-6859_70984c62-a5a9-9924-5e9f-e75f98fbcb6c,http://www.wikidata.org/entity/Q3074945
http://hdl.handle.net/11459/CCR_C-6860_0fe64412-7e48-2e63-2a83-69ad9d0d1934,http://www.wikidata.org/entity/Q309
http://hdl.handle.net/11459/CCR_C-6861_2a640049-a53e-8572-0731-332986706b7e,http://www.wikidata.org/entity/Q3885844
http://hdl.handle.net/11459/CCR_C-6867_f15d24c6-6506-6aa0-7731-ef01e46cad50,http://www.wikidata.org/entity/Q1773840
http://hdl.handle.net/11459/CCR_C-6868_fad49b3a-bd39-5f89-c8ee-7a5f5c2bc1d9,http://www.wikidata.org/entity/Q3604747
http://hdl.handle.net/11459/CCR_C-6870_fc269e49-64fb-0d4c-1255-ad588cc39a57,http://www.wikidata.org/entity/Q194431
